12,-6,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
12,-5,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
12,-9,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,E7IPLbS4zlKWerAWcJ1RdlEr1vc=
11,-5,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
11,-6,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
11,-7,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
11,-8,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
11,-2,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
11,-3,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
11,-4,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
10,-6,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
10,-5,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
10,-7,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
10,-2,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
10,-1,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
10,-4,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
10,-3,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
10,-9,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,E7IPLbS4zlKWerAWcJ1RdlEr1vc=
9,-7,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
9,-8,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
9,-5,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
9,-6,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
9,-3,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
9,-1,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
9,-2,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
9,-9,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,E7IPLbS4zlKWerAWcJ1RdlEr1vc=
8,-7,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
8,-6,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
8,-5,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
8,-4,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
8,-3,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
8,-2,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
8,-1,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,IPIWRsB5f1wyLTEX0sxS/LCvOYU=
8,-12,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,E7IPLbS4zlKWerAWcJ1RdlEr1vc=
8,-11,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,E7IPLbS4zlKWerAWcJ1RdlEr1vc=
8,-10,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,E7IPLbS4zlKWerAWcJ1RdlEr1vc=
8,-9,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,E7IPLbS4zlKWerAWcJ1RdlEr1vc=
7,-9,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
7,-10,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
7,-11,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
7,-12,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
7,-1,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,Gcg9GJJplbyTsSSCAvC2ZniVpVA=
7,-2,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,btfvpu1/xGhrF6lFzG8+fQ2NT9A=
7,-3,1jS//b+GvLUM0Cc/NN6n2bcpcAM=,0QGKt026+bNWvf4PO5eRuSv/1pg=
7,-4,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,CL75JJiKHoiZl0mqhzY6EplTtc4=
7,-5,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,CL75JJiKHoiZl0mqhzY6EplTtc4=
7,-6,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,CL75JJiKHoiZl0mqhzY6EplTtc4=
7,-7,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,XDmeCZY3CpbUgqPRiVRaPNFVhVo=
7,-8,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,r16DE31IVfvJ6+AkP/rDT4gQIIw=
6,-2,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,S6033a3cH8PmZlUySQU2kONCJNM=
6,-1,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,CL75JJiKHoiZl0mqhzY6EplTtc4=
6,-4,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,CL75JJiKHoiZl0mqhzY6EplTtc4=
6,-3,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,Fp5ls+oVVfITwJLhvxEktrFqnzo=
6,-6,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,rAfumO7XI0WWay3k+FVrpOmJ6w0=
6,-5,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,CL75JJiKHoiZl0mqhzY6EplTtc4=
6,-8,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,pFNbpJ9hqVCo4NQOnrHDN3cbrHM=
6,-7,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,WqgoitBJBnTzSi7w1PNzyubdFwg=
5,-27,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
5,-28,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
5,-3,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,WqgoitBJBnTzSi7w1PNzyubdFwg=
5,-4,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,WqgoitBJBnTzSi7w1PNzyubdFwg=
5,-1,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,IA51Ka1f8wVddRT2eHI37AS4YlQ=
5,-2,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,rAfumO7XI0WWay3k+FVrpOmJ6w0=
5,-7,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
5,-5,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,WqgoitBJBnTzSi7w1PNzyubdFwg=
5,-6,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,pFNbpJ9hqVCo4NQOnrHDN3cbrHM=
4,-28,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
4,-27,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
4,-9,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
4,-4,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
4,-3,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
4,-2,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,kOMfSaOIK7akA/KHYUwB5/f01yE=
4,-1,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,ZFTj505wy+o2RDqLQJ8vjrkL5sM=
4,-5,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
3,-17,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
3,-14,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
3,-15,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
3,-16,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
3,-9,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
3,-5,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
3,-6,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
3,-8,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
3,-1,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,ZFTj505wy+o2RDqLQJ8vjrkL5sM=
3,-2,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,XDmeCZY3CpbUgqPRiVRaPNFVhVo=
3,-3,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,r16DE31IVfvJ6+AkP/rDT4gQIIw=
3,-4,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
2,-18,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
2,-17,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
2,-14,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
2,-13,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
2,-16,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
2,-15,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
2,-10,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
2,-9,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
2,-12,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
2,-11,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
2,-6,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
2,-5,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
2,-8,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
2,-7,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
2,-2,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,CL75JJiKHoiZl0mqhzY6EplTtc4=
2,-1,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,ZFTj505wy+o2RDqLQJ8vjrkL5sM=
2,-4,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
2,-3,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,kOMfSaOIK7akA/KHYUwB5/f01yE=
1,-19,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
1,-20,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
1,-17,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
1,-18,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
1,-15,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
1,-16,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
1,-13,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
1,-14,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
1,-11,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
1,-12,p7pgbJBTxlkZ/Jcjj7XK/R2Sn1o=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
1,-9,AiD7geQkj1HKtEFBLz6K+MmQljU=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
1,-10,AiD7geQkj1HKtEFBLz6K+MmQljU=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
1,-7,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
1,-8,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
1,-5,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
1,-6,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
1,-3,AiD7geQkj1HKtEFBLz6K+MmQljU=,XDmeCZY3CpbUgqPRiVRaPNFVhVo=
1,-4,AiD7geQkj1HKtEFBLz6K+MmQljU=,r16DE31IVfvJ6+AkP/rDT4gQIIw=
1,-1,AiD7geQkj1HKtEFBLz6K+MmQljU=,n2QtfNjz7nfLMwlL0B7QsLKZUyY=
1,-2,AiD7geQkj1HKtEFBLz6K+MmQljU=,IA51Ka1f8wVddRT2eHI37AS4YlQ=
0,-19,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
0,-18,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
0,-17,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
0,-16,AiD7geQkj1HKtEFBLz6K+MmQljU=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
0,-15,AiD7geQkj1HKtEFBLz6K+MmQljU=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
0,-14,AiD7geQkj1HKtEFBLz6K+MmQljU=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
0,-13,AiD7geQkj1HKtEFBLz6K+MmQljU=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
0,-12,AiD7geQkj1HKtEFBLz6K+MmQljU=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
0,-11,AiD7geQkj1HKtEFBLz6K+MmQljU=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
0,-10,AiD7geQkj1HKtEFBLz6K+MmQljU=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
0,-9,AiD7geQkj1HKtEFBLz6K+MmQljU=,jRR8ikE5NSB+Q3XgSSD25otNCxk=
0,-7,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
0,-6,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
0,-5,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
0,-4,AiD7geQkj1HKtEFBLz6K+MmQljU=,pFNbpJ9hqVCo4NQOnrHDN3cbrHM=
0,-3,AiD7geQkj1HKtEFBLz6K+MmQljU=,rAfumO7XI0WWay3k+FVrpOmJ6w0=
0,-2,AiD7geQkj1HKtEFBLz6K+MmQljU=,ZFTj505wy+o2RDqLQJ8vjrkL5sM=
0,-1,AiD7geQkj1HKtEFBLz6K+MmQljU=,eCZjYM1ASQrhwdxbkurW4eIgpNE=
