-8,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,gWuTeaf84rSQ1vdpE769EaCWwI8=
-8,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,Aay547KM7c3KE4ePSVuJxL9zpcQ=
-8,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,+nr+1WkRQ2NcFVacdjfIhzzaCRA=
-7,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,yBEUPzqUkpIwdgw9ZXR9dlgQhPY=
-7,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,yBEUPzqUkpIwdgw9ZXR9dlgQhPY=
-7,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,GTQ8TXQfm0JAPtZIMGdsmekUbnA=
-7,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,qef1eccpXjPOGM4mVvRKqb/Nrpo=
-6,2,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-6,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-6,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-6,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-6,8,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-6,6,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-6,7,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-6,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-5,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-5,2,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-5,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-5,6,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-5,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,q2wBGg5MK1I8QOJ5j61yBdkNbLc=
-5,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-5,1,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-4,14,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-4,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,hUeH/KGvc7ovs2QW7+6SO0AlxlI=
-4,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-4,6,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-4,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-4,1,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-4,2,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-4,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,xSI4bFKO+ZtArKUDekUMOEWTRic=
-3,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,MYecvu+mR51QNK3YZYmC+Ah+VdA=
-3,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,MYecvu+mR51QNK3YZYmC+Ah+VdA=
-3,6,iZIbGGsx/Y00N8II5DY14HVcrSU=,6EmVMi6K5Kjg+lgAmD4hkMGDhpQ=
-3,1,iZIbGGsx/Y00N8II5DY14HVcrSU=,MYecvu+mR51QNK3YZYmC+Ah+VdA=
-3,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-3,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-3,2,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-2,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-2,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,yDK196a1NfCklKrF/n1tLYg6epA=
-2,2,iZIbGGsx/Y00N8II5DY14HVcrSU=,yDK196a1NfCklKrF/n1tLYg6epA=
-2,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-2,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-2,1,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-2,9,iZIbGGsx/Y00N8II5DY14HVcrSU=,ST1sMtNk8QMZzc7YE5QAZ+w3cuA=
-1,10,iZIbGGsx/Y00N8II5DY14HVcrSU=,yDK196a1NfCklKrF/n1tLYg6epA=
-1,9,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-1,5,iZIbGGsx/Y00N8II5DY14HVcrSU=,BYujiXVMOGzInvxPPLZhcs+FnC0=
-1,4,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-1,3,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-1,2,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-1,1,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-1,0,iZIbGGsx/Y00N8II5DY14HVcrSU=,Rg3PEJgHluBnNn9xvooF1jC2/K4=
-1,13,iZIbGGsx/Y00N8II5DY14HVcrSU=,ST1sMtNk8QMZzc7YE5QAZ+w3cuA=
