-5,2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-5,1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-5,0,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-4,0,KGa/L9vn7VdCLMVtedXUU8uJbBE=,6wKISI1K1++Gkj0uAiVTgZ1lX1c=
-4,1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,6wKISI1K1++Gkj0uAiVTgZ1lX1c=
-4,2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-3,1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-3,0,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Dj6+9JFcRRaW1HwcSgaouy19z1A=
-3,2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-3,4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
-3,3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Dj6+9JFcRRaW1HwcSgaouy19z1A=
-2,7,KGa/L9vn7VdCLMVtedXUU8uJbBE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
-2,2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-2,3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,6wKISI1K1++Gkj0uAiVTgZ1lX1c=
-2,0,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-2,1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
-1,2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
-1,1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
-1,0,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
-1,4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,3/ZGd7WbaCkN+dV9W/AwmOymG5E=
-1,5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,vQWzVBwC2rLjRmFPa+vptBpl0iU=
-1,6,KGa/L9vn7VdCLMVtedXUU8uJbBE=,vQWzVBwC2rLjRmFPa+vptBpl0iU=
