135,109,V3sBA66hntEbZWbLVdw7SCBTRMI=,3QgImYQ6Yhn1MtPdZZZH9CJDx2k=
136,110,V3sBA66hntEbZWbLVdw7SCBTRMI=,oOiHAdeQnqFAvyaOvZl/Sm8iozk=
135,110,V3sBA66hntEbZWbLVdw7SCBTRMI=,kmt5IRVHG0ULhi2YuJGpgwX5fWY=
136,107,V3sBA66hntEbZWbLVdw7SCBTRMI=,9tszkzoSmTHjS1v2X3J3DDdRuMo=
136,108,V3sBA66hntEbZWbLVdw7SCBTRMI=,Jd2H7beYwFM7U1ZQaSbKtLxD6XA=
136,109,V3sBA66hntEbZWbLVdw7SCBTRMI=,Jd2H7beYwFM7U1ZQaSbKtLxD6XA=
135,105,V3sBA66hntEbZWbLVdw7SCBTRMI=,y9trUv7F4JTxzFo3eTpktm1tGC8=
134,106,V3sBA66hntEbZWbLVdw7SCBTRMI=,GnuH4Zmyo+9r9E+ecHNh82mw1oQ=
135,106,V3sBA66hntEbZWbLVdw7SCBTRMI=,GnuH4Zmyo+9r9E+ecHNh82mw1oQ=
136,106,V3sBA66hntEbZWbLVdw7SCBTRMI=,9tszkzoSmTHjS1v2X3J3DDdRuMo=
134,105,V3sBA66hntEbZWbLVdw7SCBTRMI=,y9trUv7F4JTxzFo3eTpktm1tGC8=
133,105,V3sBA66hntEbZWbLVdw7SCBTRMI=,6tzgDBcgjZ0TaYCH3XiIPczY1CU=
134,108,V3sBA66hntEbZWbLVdw7SCBTRMI=,3QgImYQ6Yhn1MtPdZZZH9CJDx2k=
134,107,V3sBA66hntEbZWbLVdw7SCBTRMI=,GnuH4Zmyo+9r9E+ecHNh82mw1oQ=
134,110,V3sBA66hntEbZWbLVdw7SCBTRMI=,kmt5IRVHG0ULhi2YuJGpgwX5fWY=
134,109,V3sBA66hntEbZWbLVdw7SCBTRMI=,3QgImYQ6Yhn1MtPdZZZH9CJDx2k=
134,96,V3sBA66hntEbZWbLVdw7SCBTRMI=,tY9Bn7DU9PYqR4ziVjmdxltTyeg=
137,108,V3sBA66hntEbZWbLVdw7SCBTRMI=,Jd2H7beYwFM7U1ZQaSbKtLxD6XA=
137,107,V3sBA66hntEbZWbLVdw7SCBTRMI=,9tszkzoSmTHjS1v2X3J3DDdRuMo=
137,109,V3sBA66hntEbZWbLVdw7SCBTRMI=,Jd2H7beYwFM7U1ZQaSbKtLxD6XA=
137,110,V3sBA66hntEbZWbLVdw7SCBTRMI=,oOiHAdeQnqFAvyaOvZl/Sm8iozk=
137,111,V3sBA66hntEbZWbLVdw7SCBTRMI=,oOiHAdeQnqFAvyaOvZl/Sm8iozk=
132,105,V3sBA66hntEbZWbLVdw7SCBTRMI=,6tzgDBcgjZ0TaYCH3XiIPczY1CU=
137,106,V3sBA66hntEbZWbLVdw7SCBTRMI=,9tszkzoSmTHjS1v2X3J3DDdRuMo=
132,104,V3sBA66hntEbZWbLVdw7SCBTRMI=,6tzgDBcgjZ0TaYCH3XiIPczY1CU=
134,97,V3sBA66hntEbZWbLVdw7SCBTRMI=,tY9Bn7DU9PYqR4ziVjmdxltTyeg=
134,99,V3sBA66hntEbZWbLVdw7SCBTRMI=,LeRTQ+b8nskgD3J56OzhOpF7jBE=
134,100,V3sBA66hntEbZWbLVdw7SCBTRMI=,mYfncGaNBhMEIh40v0ijf7aEcrE=
134,111,V3sBA66hntEbZWbLVdw7SCBTRMI=,kmt5IRVHG0ULhi2YuJGpgwX5fWY=
136,111,V3sBA66hntEbZWbLVdw7SCBTRMI=,oOiHAdeQnqFAvyaOvZl/Sm8iozk=
134,101,V3sBA66hntEbZWbLVdw7SCBTRMI=,mYfncGaNBhMEIh40v0ijf7aEcrE=
134,98,V3sBA66hntEbZWbLVdw7SCBTRMI=,LeRTQ+b8nskgD3J56OzhOpF7jBE=
135,104,V3sBA66hntEbZWbLVdw7SCBTRMI=,y9trUv7F4JTxzFo3eTpktm1tGC8=
134,102,V3sBA66hntEbZWbLVdw7SCBTRMI=,OYkeGl1SADtbcQDFXKNpt+brnZo=
135,103,V3sBA66hntEbZWbLVdw7SCBTRMI=,OYkeGl1SADtbcQDFXKNpt+brnZo=
135,99,V3sBA66hntEbZWbLVdw7SCBTRMI=,LeRTQ+b8nskgD3J56OzhOpF7jBE=
135,97,V3sBA66hntEbZWbLVdw7SCBTRMI=,tY9Bn7DU9PYqR4ziVjmdxltTyeg=
135,100,V3sBA66hntEbZWbLVdw7SCBTRMI=,mYfncGaNBhMEIh40v0ijf7aEcrE=
135,96,V3sBA66hntEbZWbLVdw7SCBTRMI=,tY9Bn7DU9PYqR4ziVjmdxltTyeg=
135,111,V3sBA66hntEbZWbLVdw7SCBTRMI=,kmt5IRVHG0ULhi2YuJGpgwX5fWY=
135,98,V3sBA66hntEbZWbLVdw7SCBTRMI=,LeRTQ+b8nskgD3J56OzhOpF7jBE=
135,101,V3sBA66hntEbZWbLVdw7SCBTRMI=,mYfncGaNBhMEIh40v0ijf7aEcrE=
134,104,V3sBA66hntEbZWbLVdw7SCBTRMI=,y9trUv7F4JTxzFo3eTpktm1tGC8=
133,104,V3sBA66hntEbZWbLVdw7SCBTRMI=,6tzgDBcgjZ0TaYCH3XiIPczY1CU=
134,103,V3sBA66hntEbZWbLVdw7SCBTRMI=,OYkeGl1SADtbcQDFXKNpt+brnZo=
135,102,V3sBA66hntEbZWbLVdw7SCBTRMI=,OYkeGl1SADtbcQDFXKNpt+brnZo=
