-56,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,j6YqEVEZ8nJR7RmUeyejGlTAU14=
-58,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,k1dwG3wFcVHvwrfxgYohNW4JMr0=
-57,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,k1dwG3wFcVHvwrfxgYohNW4JMr0=
-59,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,onpr4VyaW421kdnORQeqxUWA2Hk=
-49,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,BwJXRzxxgd4XLgqJ2aX1fp4te+I=
-60,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,onpr4VyaW421kdnORQeqxUWA2Hk=
-52,-4,NJEn2PIzViN6iCcmB6Ke/qgImgc=,uX8gMwJ8SN/VQT37u7obWEAmqlc=
-60,-3,NJEn2PIzViN6iCcmB6Ke/qgImgc=,chhtiaQJFRTY4viiwYGfBaDU9J8=
-60,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,onpr4VyaW421kdnORQeqxUWA2Hk=
-60,-4,NJEn2PIzViN6iCcmB6Ke/qgImgc=,chhtiaQJFRTY4viiwYGfBaDU9J8=
-51,-4,NJEn2PIzViN6iCcmB6Ke/qgImgc=,uX8gMwJ8SN/VQT37u7obWEAmqlc=
-53,-4,NJEn2PIzViN6iCcmB6Ke/qgImgc=,cDp4MUVjdJHBFIhuaQ6FXR1jMXA=
-49,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,BwJXRzxxgd4XLgqJ2aX1fp4te+I=
-58,-4,NJEn2PIzViN6iCcmB6Ke/qgImgc=,vjaittCo0Q7ggqZsHdZTRyARNkU=
-55,-4,NJEn2PIzViN6iCcmB6Ke/qgImgc=,6kSX8Ojs8jPDL99S5D1zEHonUpg=
-57,-4,NJEn2PIzViN6iCcmB6Ke/qgImgc=,vjaittCo0Q7ggqZsHdZTRyARNkU=
-59,-4,NJEn2PIzViN6iCcmB6Ke/qgImgc=,chhtiaQJFRTY4viiwYGfBaDU9J8=
-54,-4,NJEn2PIzViN6iCcmB6Ke/qgImgc=,cDp4MUVjdJHBFIhuaQ6FXR1jMXA=
-56,-4,NJEn2PIzViN6iCcmB6Ke/qgImgc=,6kSX8Ojs8jPDL99S5D1zEHonUpg=
-55,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,j6YqEVEZ8nJR7RmUeyejGlTAU14=
-54,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,tmjNZqN39iijKgUBfWV2nU9yey8=
-55,-3,NJEn2PIzViN6iCcmB6Ke/qgImgc=,6kSX8Ojs8jPDL99S5D1zEHonUpg=
-54,-3,NJEn2PIzViN6iCcmB6Ke/qgImgc=,cDp4MUVjdJHBFIhuaQ6FXR1jMXA=
-55,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,j6YqEVEZ8nJR7RmUeyejGlTAU14=
-54,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,tmjNZqN39iijKgUBfWV2nU9yey8=
-51,-3,NJEn2PIzViN6iCcmB6Ke/qgImgc=,uX8gMwJ8SN/VQT37u7obWEAmqlc=
-50,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,BwJXRzxxgd4XLgqJ2aX1fp4te+I=
-52,-3,NJEn2PIzViN6iCcmB6Ke/qgImgc=,uX8gMwJ8SN/VQT37u7obWEAmqlc=
-53,-3,NJEn2PIzViN6iCcmB6Ke/qgImgc=,cDp4MUVjdJHBFIhuaQ6FXR1jMXA=
-50,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,BwJXRzxxgd4XLgqJ2aX1fp4te+I=
-51,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,kHUbaXI5kViQmJyF27OaUXs4ItI=
-53,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,tmjNZqN39iijKgUBfWV2nU9yey8=
-53,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,tmjNZqN39iijKgUBfWV2nU9yey8=
-52,-2,NJEn2PIzViN6iCcmB6Ke/qgImgc=,kHUbaXI5kViQmJyF27OaUXs4ItI=
-51,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,kHUbaXI5kViQmJyF27OaUXs4ItI=
-52,-1,NJEn2PIzViN6iCcmB6Ke/qgImgc=,kHUbaXI5kViQmJyF27OaUXs4ItI=
-62,-17,NJEn2PIzViN6iCcmB6Ke/qgImgc=,7FRBBxHnVMwluIbAcPDh3y3avX0=
-62,-18,NJEn2PIzViN6iCcmB6Ke/qgImgc=,7FRBBxHnVMwluIbAcPDh3y3avX0=
-61,-18,NJEn2PIzViN6iCcmB6Ke/qgImgc=,7FRBBxHnVMwluIbAcPDh3y3avX0=
-61,-17,NJEn2PIzViN6iCcmB6Ke/qgImgc=,7FRBBxHnVMwluIbAcPDh3y3avX0=
