-3,-37,AI8CYUT49yNA0d++2DZ6msdSJGM=,5S1NYGjglsbtjNocOxV57iareFg=
-16,-33,AI8CYUT49yNA0d++2DZ6msdSJGM=,GgKXbGxkF6fMmPixubW6zk5iAIg=
-15,-33,AI8CYUT49yNA0d++2DZ6msdSJGM=,GgKXbGxkF6fMmPixubW6zk5iAIg=
-16,-34,AI8CYUT49yNA0d++2DZ6msdSJGM=,GgKXbGxkF6fMmPixubW6zk5iAIg=
-4,-33,AI8CYUT49yNA0d++2DZ6msdSJGM=,Ad+kY/hCyDO2PnUmlaaIL8G8r0k=
-15,-34,AI8CYUT49yNA0d++2DZ6msdSJGM=,GgKXbGxkF6fMmPixubW6zk5iAIg=
-3,-33,AI8CYUT49yNA0d++2DZ6msdSJGM=,Ad+kY/hCyDO2PnUmlaaIL8G8r0k=
-2,-33,AI8CYUT49yNA0d++2DZ6msdSJGM=,x1jOnKDoxZ8k+M6rBwYveAzGAB8=
-4,-36,AI8CYUT49yNA0d++2DZ6msdSJGM=,uqoSJgffa9scggsUFjR9V+a2pHQ=
-1,-33,AI8CYUT49yNA0d++2DZ6msdSJGM=,x1jOnKDoxZ8k+M6rBwYveAzGAB8=
-6,-37,AI8CYUT49yNA0d++2DZ6msdSJGM=,6Rrt3yvdGbT7FoYIu41oKBduxHA=
-5,-37,AI8CYUT49yNA0d++2DZ6msdSJGM=,6Rrt3yvdGbT7FoYIu41oKBduxHA=
-15,-40,AI8CYUT49yNA0d++2DZ6msdSJGM=,azo7jz9Sij3DIerBOiuzmrHhqHY=
-16,-40,AI8CYUT49yNA0d++2DZ6msdSJGM=,azo7jz9Sij3DIerBOiuzmrHhqHY=
-6,-38,AI8CYUT49yNA0d++2DZ6msdSJGM=,6Rrt3yvdGbT7FoYIu41oKBduxHA=
-16,-38,AI8CYUT49yNA0d++2DZ6msdSJGM=,lSO86kzs/DlygHlXW0LsDrWU+rg=
-16,-39,AI8CYUT49yNA0d++2DZ6msdSJGM=,azo7jz9Sij3DIerBOiuzmrHhqHY=
-4,-38,AI8CYUT49yNA0d++2DZ6msdSJGM=,5S1NYGjglsbtjNocOxV57iareFg=
-4,-37,AI8CYUT49yNA0d++2DZ6msdSJGM=,5S1NYGjglsbtjNocOxV57iareFg=
-15,-39,AI8CYUT49yNA0d++2DZ6msdSJGM=,azo7jz9Sij3DIerBOiuzmrHhqHY=
-5,-38,AI8CYUT49yNA0d++2DZ6msdSJGM=,6Rrt3yvdGbT7FoYIu41oKBduxHA=
-15,-38,AI8CYUT49yNA0d++2DZ6msdSJGM=,lSO86kzs/DlygHlXW0LsDrWU+rg=
-25,-42,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,CrzBuiKTpyA11DwJjldbCa7t5rc=
-24,-42,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,8AyfuJpoiOMDFiv/82r3O/482OU=
-25,-43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fMA0TH2GOaJFCyWeKhbjJje19g8=
-24,-43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,5u3qEtFjfEYikgNPpvKBX5+eUxc=
-22,-43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,BBIE7P7I/3m9vUYfVYWSuQzhWsc=
-22,-42,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,BOLtdz1LsLxQJWW/YWmZm5CvdVI=
-23,-43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,5u3qEtFjfEYikgNPpvKBX5+eUxc=
-23,-42,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,8AyfuJpoiOMDFiv/82r3O/482OU=
-18,-39,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fAGVUOoJwR+2xPnpxBlAGh9/Wds=
-19,-39,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Fuv7hb64+4P9nylOD4QrYGg+SUE=
-18,-38,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,xXPXY1/c2OBzlfvyIjvXwjzXeNo=
-19,-38,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,2JtQ6KtZGfnnhjUA3ujvbymc3EM=
-18,-36,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,IrGOAzKXHvFmx/yaytCo8c2ImOg=
-19,-36,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Zbd+/9wY2uI/tbs8JBlnuKQlo4U=
-19,-37,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,2JtQ6KtZGfnnhjUA3ujvbymc3EM=
-18,-37,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,xXPXY1/c2OBzlfvyIjvXwjzXeNo=
-17,-37,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,xXPXY1/c2OBzlfvyIjvXwjzXeNo=
-17,-36,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,IrGOAzKXHvFmx/yaytCo8c2ImOg=
-18,-40,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fAGVUOoJwR+2xPnpxBlAGh9/Wds=
-19,-40,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Fuv7hb64+4P9nylOD4QrYGg+SUE=
-18,-33,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,7qYrsuCpqrYMjwpA4rXVSJt0omg=
-17,-35,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,IrGOAzKXHvFmx/yaytCo8c2ImOg=
-19,-33,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,g17rKZhIy3bdAxKPlx6dJHBjfsA=
-18,-35,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,IrGOAzKXHvFmx/yaytCo8c2ImOg=
-19,-34,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,g17rKZhIy3bdAxKPlx6dJHBjfsA=
-17,-33,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,7qYrsuCpqrYMjwpA4rXVSJt0omg=
-18,-34,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,7qYrsuCpqrYMjwpA4rXVSJt0omg=
-17,-34,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,7qYrsuCpqrYMjwpA4rXVSJt0omg=
-19,-35,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Zbd+/9wY2uI/tbs8JBlnuKQlo4U=
-26,-44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fMA0TH2GOaJFCyWeKhbjJje19g8=
-27,-44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,+wIhswrpa+c1sU5Un+FsmoiPVvE=
-20,-38,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,2JtQ6KtZGfnnhjUA3ujvbymc3EM=
-20,-40,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Fuv7hb64+4P9nylOD4QrYGg+SUE=
-21,-41,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,BOLtdz1LsLxQJWW/YWmZm5CvdVI=
-21,-39,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,NxN3dVwfb6vDWGm5sH2RRMjr3tM=
-20,-39,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Fuv7hb64+4P9nylOD4QrYGg+SUE=
-20,-36,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Zbd+/9wY2uI/tbs8JBlnuKQlo4U=
-20,-37,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,2JtQ6KtZGfnnhjUA3ujvbymc3EM=
-17,-40,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fAGVUOoJwR+2xPnpxBlAGh9/Wds=
-20,-33,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,g17rKZhIy3bdAxKPlx6dJHBjfsA=
-20,-34,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,g17rKZhIy3bdAxKPlx6dJHBjfsA=
-28,-44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,+wIhswrpa+c1sU5Un+FsmoiPVvE=
-20,-35,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Zbd+/9wY2uI/tbs8JBlnuKQlo4U=
-17,-38,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,xXPXY1/c2OBzlfvyIjvXwjzXeNo=
-21,-44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,BBIE7P7I/3m9vUYfVYWSuQzhWsc=
-21,-40,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,NxN3dVwfb6vDWGm5sH2RRMjr3tM=
-17,-39,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fAGVUOoJwR+2xPnpxBlAGh9/Wds=
-21,-42,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,BOLtdz1LsLxQJWW/YWmZm5CvdVI=
-21,-43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,BBIE7P7I/3m9vUYfVYWSuQzhWsc=
-24,-46,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,k2O70VrHH17w5i0LFsvw1WCpIu4=
-23,-46,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,k2O70VrHH17w5i0LFsvw1WCpIu4=
-24,-40,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Psh5/InVmeXgm2mEDia+tk4xSCQ=
-25,-41,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,CrzBuiKTpyA11DwJjldbCa7t5rc=
-25,-44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fMA0TH2GOaJFCyWeKhbjJje19g8=
-23,-45,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,k2O70VrHH17w5i0LFsvw1WCpIu4=
-24,-39,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Psh5/InVmeXgm2mEDia+tk4xSCQ=
-24,-41,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,8AyfuJpoiOMDFiv/82r3O/482OU=
-22,-44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,BBIE7P7I/3m9vUYfVYWSuQzhWsc=
-23,-39,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Psh5/InVmeXgm2mEDia+tk4xSCQ=
-23,-44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,5u3qEtFjfEYikgNPpvKBX5+eUxc=
-24,-44,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,5u3qEtFjfEYikgNPpvKBX5+eUxc=
-22,-41,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,BOLtdz1LsLxQJWW/YWmZm5CvdVI=
-24,-45,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,k2O70VrHH17w5i0LFsvw1WCpIu4=
-23,-41,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,8AyfuJpoiOMDFiv/82r3O/482OU=
-22,-39,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,NxN3dVwfb6vDWGm5sH2RRMjr3tM=
-22,-40,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,NxN3dVwfb6vDWGm5sH2RRMjr3tM=
-27,-41,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,SmCa/yP5zUhhKK6jqPivqese/nY=
-26,-41,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,CrzBuiKTpyA11DwJjldbCa7t5rc=
-23,-40,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,Psh5/InVmeXgm2mEDia+tk4xSCQ=
-28,-41,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,SmCa/yP5zUhhKK6jqPivqese/nY=
-26,-43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,fMA0TH2GOaJFCyWeKhbjJje19g8=
-27,-43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,+wIhswrpa+c1sU5Un+FsmoiPVvE=
-26,-42,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,CrzBuiKTpyA11DwJjldbCa7t5rc=
-28,-43,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,+wIhswrpa+c1sU5Un+FsmoiPVvE=
-28,-42,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,SmCa/yP5zUhhKK6jqPivqese/nY=
-27,-42,7NwuO7WHrJ6AVrUKxOTqVlIUKGM=,SmCa/yP5zUhhKK6jqPivqese/nY=
