8,4,2Ncg7MItQ0irgLDYodQrBba2zg8=,TH1QqZaz4wxPjvKWiQ1ji2BdaqA=
8,3,2Ncg7MItQ0irgLDYodQrBba2zg8=,XsCYW9URahKDhjWj281tySmJeXo=
7,3,2Ncg7MItQ0irgLDYodQrBba2zg8=,DlB1Sra/+w+IezSkbuP8PObVGEs=
7,4,2Ncg7MItQ0irgLDYodQrBba2zg8=,/do87XKOZuWIdbyLULn6pQ+NYwI=
8,1,2Ncg7MItQ0irgLDYodQrBba2zg8=,ygQJ5nKlBqFtck8YcWtQLMG9OmM=
8,2,2Ncg7MItQ0irgLDYodQrBba2zg8=,XsCYW9URahKDhjWj281tySmJeXo=
7,2,2Ncg7MItQ0irgLDYodQrBba2zg8=,DlB1Sra/+w+IezSkbuP8PObVGEs=
10,9,2Ncg7MItQ0irgLDYodQrBba2zg8=,NMB32Fwv0BXhUnUhk7DADZcfJbQ=
7,1,2Ncg7MItQ0irgLDYodQrBba2zg8=,Nvw8bAwIcbA9+SJczNyz2Wa7oRM=
9,10,2Ncg7MItQ0irgLDYodQrBba2zg8=,+OMlU5NGBGSwFCE77lqg2H+55zA=
10,10,2Ncg7MItQ0irgLDYodQrBba2zg8=,teWVIVJhSsjaeiV5noq4t4Kj9Lo=
9,9,2Ncg7MItQ0irgLDYodQrBba2zg8=,snm85qMpOGstgeyPcuuGNsJirfI=
10,11,2Ncg7MItQ0irgLDYodQrBba2zg8=,teWVIVJhSsjaeiV5noq4t4Kj9Lo=
10,12,2Ncg7MItQ0irgLDYodQrBba2zg8=,WXGMBr9UUEy8qxyTIXQIcV8wCnY=
9,12,2Ncg7MItQ0irgLDYodQrBba2zg8=,gpFBmrzXakr6OX2ITjGHKONXMIE=
9,11,2Ncg7MItQ0irgLDYodQrBba2zg8=,+OMlU5NGBGSwFCE77lqg2H+55zA=
9,8,2Ncg7MItQ0irgLDYodQrBba2zg8=,snm85qMpOGstgeyPcuuGNsJirfI=
10,7,2Ncg7MItQ0irgLDYodQrBba2zg8=,y7GxATCDhnkZiycELkjE4s7pf9g=
9,7,2Ncg7MItQ0irgLDYodQrBba2zg8=,T8URHOwaCiheyJttjg8DXtnpRGY=
10,8,2Ncg7MItQ0irgLDYodQrBba2zg8=,NMB32Fwv0BXhUnUhk7DADZcfJbQ=
10,6,2Ncg7MItQ0irgLDYodQrBba2zg8=,y7GxATCDhnkZiycELkjE4s7pf9g=
9,5,2Ncg7MItQ0irgLDYodQrBba2zg8=,TH1QqZaz4wxPjvKWiQ1ji2BdaqA=
9,6,2Ncg7MItQ0irgLDYodQrBba2zg8=,T8URHOwaCiheyJttjg8DXtnpRGY=
10,5,2Ncg7MItQ0irgLDYodQrBba2zg8=,hNKQnaD4LlUfjOCFvalpiDNTvAQ=
9,1,2Ncg7MItQ0irgLDYodQrBba2zg8=,ygQJ5nKlBqFtck8YcWtQLMG9OmM=
9,3,2Ncg7MItQ0irgLDYodQrBba2zg8=,XsCYW9URahKDhjWj281tySmJeXo=
10,4,2Ncg7MItQ0irgLDYodQrBba2zg8=,hNKQnaD4LlUfjOCFvalpiDNTvAQ=
9,4,2Ncg7MItQ0irgLDYodQrBba2zg8=,TH1QqZaz4wxPjvKWiQ1ji2BdaqA=
9,2,2Ncg7MItQ0irgLDYodQrBba2zg8=,XsCYW9URahKDhjWj281tySmJeXo=
10,1,2Ncg7MItQ0irgLDYodQrBba2zg8=,Nhdk68GxGMzPC9sOVrAE/bk4D6U=
10,2,2Ncg7MItQ0irgLDYodQrBba2zg8=,fXUHduLAugfRv5TUcg1/VgMelBs=
10,3,2Ncg7MItQ0irgLDYodQrBba2zg8=,fXUHduLAugfRv5TUcg1/VgMelBs=
12,5,2Ncg7MItQ0irgLDYodQrBba2zg8=,3IbaOwPPZytjyaz9oubHWseIR7E=
12,6,2Ncg7MItQ0irgLDYodQrBba2zg8=,ErL8OOLSxO4BA1bnwNY6xzW7Kzw=
11,5,2Ncg7MItQ0irgLDYodQrBba2zg8=,hNKQnaD4LlUfjOCFvalpiDNTvAQ=
11,6,2Ncg7MItQ0irgLDYodQrBba2zg8=,y7GxATCDhnkZiycELkjE4s7pf9g=
12,10,2Ncg7MItQ0irgLDYodQrBba2zg8=,yj/NDOkB9BP3qbfjgnkSF5KYO0c=
11,9,2Ncg7MItQ0irgLDYodQrBba2zg8=,NMB32Fwv0BXhUnUhk7DADZcfJbQ=
12,9,2Ncg7MItQ0irgLDYodQrBba2zg8=,l3n+xuGnog5CPrpOluDsRejKvZQ=
11,7,2Ncg7MItQ0irgLDYodQrBba2zg8=,y7GxATCDhnkZiycELkjE4s7pf9g=
12,8,2Ncg7MItQ0irgLDYodQrBba2zg8=,l3n+xuGnog5CPrpOluDsRejKvZQ=
12,7,2Ncg7MItQ0irgLDYodQrBba2zg8=,ErL8OOLSxO4BA1bnwNY6xzW7Kzw=
11,10,2Ncg7MItQ0irgLDYodQrBba2zg8=,teWVIVJhSsjaeiV5noq4t4Kj9Lo=
11,8,2Ncg7MItQ0irgLDYodQrBba2zg8=,NMB32Fwv0BXhUnUhk7DADZcfJbQ=
12,3,2Ncg7MItQ0irgLDYodQrBba2zg8=,SF+0Bno5WQmz6CeEQTaXEjWyFYM=
12,4,2Ncg7MItQ0irgLDYodQrBba2zg8=,3IbaOwPPZytjyaz9oubHWseIR7E=
11,4,2Ncg7MItQ0irgLDYodQrBba2zg8=,hNKQnaD4LlUfjOCFvalpiDNTvAQ=
11,3,2Ncg7MItQ0irgLDYodQrBba2zg8=,fXUHduLAugfRv5TUcg1/VgMelBs=
12,11,2Ncg7MItQ0irgLDYodQrBba2zg8=,yj/NDOkB9BP3qbfjgnkSF5KYO0c=
11,11,2Ncg7MItQ0irgLDYodQrBba2zg8=,teWVIVJhSsjaeiV5noq4t4Kj9Lo=
11,12,2Ncg7MItQ0irgLDYodQrBba2zg8=,WXGMBr9UUEy8qxyTIXQIcV8wCnY=
12,12,2Ncg7MItQ0irgLDYodQrBba2zg8=,oUewuHU3nSINCfTHES87X3XaQsg=
11,14,2Ncg7MItQ0irgLDYodQrBba2zg8=,4ZwLnnRhyUuK8nTEOF3Gf31MPLs=
12,13,2Ncg7MItQ0irgLDYodQrBba2zg8=,oUewuHU3nSINCfTHES87X3XaQsg=
11,13,2Ncg7MItQ0irgLDYodQrBba2zg8=,WXGMBr9UUEy8qxyTIXQIcV8wCnY=
12,14,2Ncg7MItQ0irgLDYodQrBba2zg8=,o5jgquokWfsATsKGyJbepFKCor4=
12,1,2Ncg7MItQ0irgLDYodQrBba2zg8=,CinYckgcc1JOt68jF9n1ZU7yHB0=
12,2,2Ncg7MItQ0irgLDYodQrBba2zg8=,SF+0Bno5WQmz6CeEQTaXEjWyFYM=
11,1,2Ncg7MItQ0irgLDYodQrBba2zg8=,Nhdk68GxGMzPC9sOVrAE/bk4D6U=
11,2,2Ncg7MItQ0irgLDYodQrBba2zg8=,fXUHduLAugfRv5TUcg1/VgMelBs=
13,11,2Ncg7MItQ0irgLDYodQrBba2zg8=,yj/NDOkB9BP3qbfjgnkSF5KYO0c=
14,12,2Ncg7MItQ0irgLDYodQrBba2zg8=,ybP+OrkuML0fluccqgvjVR9KTbI=
13,12,2Ncg7MItQ0irgLDYodQrBba2zg8=,oUewuHU3nSINCfTHES87X3XaQsg=
14,11,2Ncg7MItQ0irgLDYodQrBba2zg8=,nfV0fxtwr+DyYkS5mAunr/DuqbI=
13,13,2Ncg7MItQ0irgLDYodQrBba2zg8=,oUewuHU3nSINCfTHES87X3XaQsg=
14,14,2Ncg7MItQ0irgLDYodQrBba2zg8=,aFagoWuBCl+BgBWd+be4Me/Swfg=
13,14,2Ncg7MItQ0irgLDYodQrBba2zg8=,o5jgquokWfsATsKGyJbepFKCor4=
14,13,2Ncg7MItQ0irgLDYodQrBba2zg8=,ybP+OrkuML0fluccqgvjVR9KTbI=
13,10,2Ncg7MItQ0irgLDYodQrBba2zg8=,yj/NDOkB9BP3qbfjgnkSF5KYO0c=
13,8,2Ncg7MItQ0irgLDYodQrBba2zg8=,l3n+xuGnog5CPrpOluDsRejKvZQ=
14,7,2Ncg7MItQ0irgLDYodQrBba2zg8=,x3ZClBOAy1Q+Bjr79fYmfGZ2Lds=
14,10,2Ncg7MItQ0irgLDYodQrBba2zg8=,nfV0fxtwr+DyYkS5mAunr/DuqbI=
13,9,2Ncg7MItQ0irgLDYodQrBba2zg8=,l3n+xuGnog5CPrpOluDsRejKvZQ=
14,9,2Ncg7MItQ0irgLDYodQrBba2zg8=,FBKhbA7l4h79eICy1ZdmNuiQCPo=
14,8,2Ncg7MItQ0irgLDYodQrBba2zg8=,FBKhbA7l4h79eICy1ZdmNuiQCPo=
13,7,2Ncg7MItQ0irgLDYodQrBba2zg8=,ErL8OOLSxO4BA1bnwNY6xzW7Kzw=
12,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,CinYckgcc1JOt68jF9n1ZU7yHB0=
11,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,Nhdk68GxGMzPC9sOVrAE/bk4D6U=
14,5,2Ncg7MItQ0irgLDYodQrBba2zg8=,4mmgh2RP5nM1BoSKWCXT0F4T7nw=
10,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,Nhdk68GxGMzPC9sOVrAE/bk4D6U=
14,6,2Ncg7MItQ0irgLDYodQrBba2zg8=,x3ZClBOAy1Q+Bjr79fYmfGZ2Lds=
13,6,2Ncg7MItQ0irgLDYodQrBba2zg8=,ErL8OOLSxO4BA1bnwNY6xzW7Kzw=
15,5,2Ncg7MItQ0irgLDYodQrBba2zg8=,4mmgh2RP5nM1BoSKWCXT0F4T7nw=
15,6,2Ncg7MItQ0irgLDYodQrBba2zg8=,x3ZClBOAy1Q+Bjr79fYmfGZ2Lds=
13,5,2Ncg7MItQ0irgLDYodQrBba2zg8=,3IbaOwPPZytjyaz9oubHWseIR7E=
9,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,ygQJ5nKlBqFtck8YcWtQLMG9OmM=
8,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,ygQJ5nKlBqFtck8YcWtQLMG9OmM=
7,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,Nvw8bAwIcbA9+SJczNyz2Wa7oRM=
5,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,sODMKa0dYbVYbg0vqXUhlidSCCg=
6,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,Nvw8bAwIcbA9+SJczNyz2Wa7oRM=
4,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,sODMKa0dYbVYbg0vqXUhlidSCCg=
3,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,HWid4pBdEI9Nnzxv7NGvHqpNiq8=
1,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,DVe13TdGJkOwU1eaosbKY9Pr1tk=
0,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,DVe13TdGJkOwU1eaosbKY9Pr1tk=
2,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,HWid4pBdEI9Nnzxv7NGvHqpNiq8=
0,2,2Ncg7MItQ0irgLDYodQrBba2zg8=,7ojNWEizEid1jsAdD3J0NcsntKQ=
0,1,2Ncg7MItQ0irgLDYodQrBba2zg8=,DVe13TdGJkOwU1eaosbKY9Pr1tk=
0,5,2Ncg7MItQ0irgLDYodQrBba2zg8=,qPx1XWdbiIkC9dk7s+yY1hPnqU0=
0,3,2Ncg7MItQ0irgLDYodQrBba2zg8=,7ojNWEizEid1jsAdD3J0NcsntKQ=
0,6,2Ncg7MItQ0irgLDYodQrBba2zg8=,TKKVC4vu4ZILv0gmvf0puVsbx50=
0,12,2Ncg7MItQ0irgLDYodQrBba2zg8=,8ulnDHGDpfjt71mB7EyOUbnCwEI=
0,4,2Ncg7MItQ0irgLDYodQrBba2zg8=,qPx1XWdbiIkC9dk7s+yY1hPnqU0=
0,11,2Ncg7MItQ0irgLDYodQrBba2zg8=,5Zx8YoubMQPgipCZB8e/TfauobE=
0,10,2Ncg7MItQ0irgLDYodQrBba2zg8=,5Zx8YoubMQPgipCZB8e/TfauobE=
0,8,2Ncg7MItQ0irgLDYodQrBba2zg8=,iCL8nIjED146RiKizst1PkPmVAw=
0,9,2Ncg7MItQ0irgLDYodQrBba2zg8=,iCL8nIjED146RiKizst1PkPmVAw=
0,7,2Ncg7MItQ0irgLDYodQrBba2zg8=,TKKVC4vu4ZILv0gmvf0puVsbx50=
0,14,2Ncg7MItQ0irgLDYodQrBba2zg8=,XYkHJPrlh4PHp+mV3JSwGPCiOG8=
0,13,2Ncg7MItQ0irgLDYodQrBba2zg8=,8ulnDHGDpfjt71mB7EyOUbnCwEI=
2,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,YQGZAovvzKVo8TCHOsBKnYVkzVg=
1,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,XYkHJPrlh4PHp+mV3JSwGPCiOG8=
0,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,XYkHJPrlh4PHp+mV3JSwGPCiOG8=
6,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,z663JgObHAD1xxdZj+ctKzGTwno=
3,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,YQGZAovvzKVo8TCHOsBKnYVkzVg=
4,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,sXtSGlwcHtd24dsq8NLWl0xengI=
5,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,sXtSGlwcHtd24dsq8NLWl0xengI=
15,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,vOYNTAwtcj0cBPSw1QQUm6ALQ00=
14,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,vOYNTAwtcj0cBPSw1QQUm6ALQ00=
13,0,2Ncg7MItQ0irgLDYodQrBba2zg8=,CinYckgcc1JOt68jF9n1ZU7yHB0=
11,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,4ZwLnnRhyUuK8nTEOF3Gf31MPLs=
12,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,o5jgquokWfsATsKGyJbepFKCor4=
14,4,2Ncg7MItQ0irgLDYodQrBba2zg8=,4mmgh2RP5nM1BoSKWCXT0F4T7nw=
13,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,o5jgquokWfsATsKGyJbepFKCor4=
14,15,2Ncg7MItQ0irgLDYodQrBba2zg8=,aFagoWuBCl+BgBWd+be4Me/Swfg=
14,2,2Ncg7MItQ0irgLDYodQrBba2zg8=,nfa9mUH0QXnNhz5LZ9Gb/47niSA=
15,1,2Ncg7MItQ0irgLDYodQrBba2zg8=,vOYNTAwtcj0cBPSw1QQUm6ALQ00=
14,3,2Ncg7MItQ0irgLDYodQrBba2zg8=,nfa9mUH0QXnNhz5LZ9Gb/47niSA=
13,4,2Ncg7MItQ0irgLDYodQrBba2zg8=,3IbaOwPPZytjyaz9oubHWseIR7E=
15,4,2Ncg7MItQ0irgLDYodQrBba2zg8=,4mmgh2RP5nM1BoSKWCXT0F4T7nw=
13,3,2Ncg7MItQ0irgLDYodQrBba2zg8=,SF+0Bno5WQmz6CeEQTaXEjWyFYM=
13,1,2Ncg7MItQ0irgLDYodQrBba2zg8=,CinYckgcc1JOt68jF9n1ZU7yHB0=
13,2,2Ncg7MItQ0irgLDYodQrBba2zg8=,SF+0Bno5WQmz6CeEQTaXEjWyFYM=
15,2,2Ncg7MItQ0irgLDYodQrBba2zg8=,nfa9mUH0QXnNhz5LZ9Gb/47niSA=
