2,35,0KOHjKGQmhv8js7mMwm8RI07lG0=,V7kxAL0pdGX0PB8T0pafoe0cPmw=
3,34,0KOHjKGQmhv8js7mMwm8RI07lG0=,V7kxAL0pdGX0PB8T0pafoe0cPmw=
15,37,0KOHjKGQmhv8js7mMwm8RI07lG0=,TVrViF5/t8Dl0UHprAe5eRx2+is=
2,34,0KOHjKGQmhv8js7mMwm8RI07lG0=,V7kxAL0pdGX0PB8T0pafoe0cPmw=
14,37,0KOHjKGQmhv8js7mMwm8RI07lG0=,TVrViF5/t8Dl0UHprAe5eRx2+is=
3,37,0KOHjKGQmhv8js7mMwm8RI07lG0=,y1/0KWO8aRrUMusOQHvSzRGJsLw=
4,37,0KOHjKGQmhv8js7mMwm8RI07lG0=,gjMajJs+MoNKz/7Uxk0DTqoQIa8=
3,38,0KOHjKGQmhv8js7mMwm8RI07lG0=,zzoIF8lGPl0AyxLe3PsaL8xEy9s=
3,40,0KOHjKGQmhv8js7mMwm8RI07lG0=,AT28Z6vofD/Tp9VrfmM7n4gVYFY=
3,39,0KOHjKGQmhv8js7mMwm8RI07lG0=,zzoIF8lGPl0AyxLe3PsaL8xEy9s=
3,44,0KOHjKGQmhv8js7mMwm8RI07lG0=,zjMlfPSfT2Mec2E5Sy9Pp9vaIME=
3,41,0KOHjKGQmhv8js7mMwm8RI07lG0=,AT28Z6vofD/Tp9VrfmM7n4gVYFY=
3,42,0KOHjKGQmhv8js7mMwm8RI07lG0=,iW+VbaFk8tATOVCruEGw5AvfGnE=
3,43,0KOHjKGQmhv8js7mMwm8RI07lG0=,iW+VbaFk8tATOVCruEGw5AvfGnE=
5,36,0KOHjKGQmhv8js7mMwm8RI07lG0=,gjMajJs+MoNKz/7Uxk0DTqoQIa8=
4,34,0KOHjKGQmhv8js7mMwm8RI07lG0=,3WGZFF8Vz9HpPE1JTbkX3ZjGghI=
1,41,0KOHjKGQmhv8js7mMwm8RI07lG0=,WzBwLPkB4IOOxT4JThGYlY4on7Y=
1,42,0KOHjKGQmhv8js7mMwm8RI07lG0=,K5pikDfj1yBbNkth8fgK4uRFlE0=
2,42,0KOHjKGQmhv8js7mMwm8RI07lG0=,iW+VbaFk8tATOVCruEGw5AvfGnE=
5,35,0KOHjKGQmhv8js7mMwm8RI07lG0=,3WGZFF8Vz9HpPE1JTbkX3ZjGghI=
2,36,0KOHjKGQmhv8js7mMwm8RI07lG0=,y1/0KWO8aRrUMusOQHvSzRGJsLw=
1,40,0KOHjKGQmhv8js7mMwm8RI07lG0=,WzBwLPkB4IOOxT4JThGYlY4on7Y=
2,37,0KOHjKGQmhv8js7mMwm8RI07lG0=,y1/0KWO8aRrUMusOQHvSzRGJsLw=
2,39,0KOHjKGQmhv8js7mMwm8RI07lG0=,zzoIF8lGPl0AyxLe3PsaL8xEy9s=
2,40,0KOHjKGQmhv8js7mMwm8RI07lG0=,AT28Z6vofD/Tp9VrfmM7n4gVYFY=
2,38,0KOHjKGQmhv8js7mMwm8RI07lG0=,zzoIF8lGPl0AyxLe3PsaL8xEy9s=
5,34,0KOHjKGQmhv8js7mMwm8RI07lG0=,3WGZFF8Vz9HpPE1JTbkX3ZjGghI=
5,33,0KOHjKGQmhv8js7mMwm8RI07lG0=,Tz8GbKlx7reJIFo58MdskwzMU7w=
0,47,0KOHjKGQmhv8js7mMwm8RI07lG0=,dzToKLgMwcZDNqVjqdOG63/VQGo=
4,32,0KOHjKGQmhv8js7mMwm8RI07lG0=,Tz8GbKlx7reJIFo58MdskwzMU7w=
5,37,0KOHjKGQmhv8js7mMwm8RI07lG0=,gjMajJs+MoNKz/7Uxk0DTqoQIa8=
0,42,0KOHjKGQmhv8js7mMwm8RI07lG0=,K5pikDfj1yBbNkth8fgK4uRFlE0=
0,40,0KOHjKGQmhv8js7mMwm8RI07lG0=,WzBwLPkB4IOOxT4JThGYlY4on7Y=
5,32,0KOHjKGQmhv8js7mMwm8RI07lG0=,Tz8GbKlx7reJIFo58MdskwzMU7w=
0,46,0KOHjKGQmhv8js7mMwm8RI07lG0=,dzToKLgMwcZDNqVjqdOG63/VQGo=
0,44,0KOHjKGQmhv8js7mMwm8RI07lG0=,MLINwnsp5xzV6f4oxBX0AANT8Sk=
0,45,0KOHjKGQmhv8js7mMwm8RI07lG0=,MLINwnsp5xzV6f4oxBX0AANT8Sk=
0,43,0KOHjKGQmhv8js7mMwm8RI07lG0=,K5pikDfj1yBbNkth8fgK4uRFlE0=
2,43,0KOHjKGQmhv8js7mMwm8RI07lG0=,iW+VbaFk8tATOVCruEGw5AvfGnE=
0,41,0KOHjKGQmhv8js7mMwm8RI07lG0=,WzBwLPkB4IOOxT4JThGYlY4on7Y=
2,44,0KOHjKGQmhv8js7mMwm8RI07lG0=,zjMlfPSfT2Mec2E5Sy9Pp9vaIME=
1,43,0KOHjKGQmhv8js7mMwm8RI07lG0=,K5pikDfj1yBbNkth8fgK4uRFlE0=
1,44,0KOHjKGQmhv8js7mMwm8RI07lG0=,MLINwnsp5xzV6f4oxBX0AANT8Sk=
3,45,0KOHjKGQmhv8js7mMwm8RI07lG0=,zjMlfPSfT2Mec2E5Sy9Pp9vaIME=
3,47,0KOHjKGQmhv8js7mMwm8RI07lG0=,4B+decrlKUkJZRQt8GfkHTBPK9c=
1,47,0KOHjKGQmhv8js7mMwm8RI07lG0=,dzToKLgMwcZDNqVjqdOG63/VQGo=
3,46,0KOHjKGQmhv8js7mMwm8RI07lG0=,4B+decrlKUkJZRQt8GfkHTBPK9c=
2,47,0KOHjKGQmhv8js7mMwm8RI07lG0=,4B+decrlKUkJZRQt8GfkHTBPK9c=
1,46,0KOHjKGQmhv8js7mMwm8RI07lG0=,dzToKLgMwcZDNqVjqdOG63/VQGo=
2,45,0KOHjKGQmhv8js7mMwm8RI07lG0=,zjMlfPSfT2Mec2E5Sy9Pp9vaIME=
1,45,0KOHjKGQmhv8js7mMwm8RI07lG0=,MLINwnsp5xzV6f4oxBX0AANT8Sk=
2,46,0KOHjKGQmhv8js7mMwm8RI07lG0=,4B+decrlKUkJZRQt8GfkHTBPK9c=
14,63,0KOHjKGQmhv8js7mMwm8RI07lG0=,kvsQs9hGwf9v4fgslUFdk87keN0=
14,62,0KOHjKGQmhv8js7mMwm8RI07lG0=,kvsQs9hGwf9v4fgslUFdk87keN0=
15,63,0KOHjKGQmhv8js7mMwm8RI07lG0=,kvsQs9hGwf9v4fgslUFdk87keN0=
15,62,0KOHjKGQmhv8js7mMwm8RI07lG0=,kvsQs9hGwf9v4fgslUFdk87keN0=
5,53,0KOHjKGQmhv8js7mMwm8RI07lG0=,v02kG6dbDYhnvTcbtmBtE7BgFAw=
3,63,0KOHjKGQmhv8js7mMwm8RI07lG0=,TnskcB18cVB3XiRWPtqx4SDmFVE=
3,62,0KOHjKGQmhv8js7mMwm8RI07lG0=,TnskcB18cVB3XiRWPtqx4SDmFVE=
5,52,0KOHjKGQmhv8js7mMwm8RI07lG0=,v02kG6dbDYhnvTcbtmBtE7BgFAw=
2,62,0KOHjKGQmhv8js7mMwm8RI07lG0=,TnskcB18cVB3XiRWPtqx4SDmFVE=
2,63,0KOHjKGQmhv8js7mMwm8RI07lG0=,TnskcB18cVB3XiRWPtqx4SDmFVE=
0,50,0KOHjKGQmhv8js7mMwm8RI07lG0=,LmVYZsnLt0RSF824knAU89o03WE=
1,50,0KOHjKGQmhv8js7mMwm8RI07lG0=,LmVYZsnLt0RSF824knAU89o03WE=
0,53,0KOHjKGQmhv8js7mMwm8RI07lG0=,TwE8iQguZrNXtfVPkq1J7x6W/Y8=
4,52,0KOHjKGQmhv8js7mMwm8RI07lG0=,v02kG6dbDYhnvTcbtmBtE7BgFAw=
0,51,0KOHjKGQmhv8js7mMwm8RI07lG0=,LmVYZsnLt0RSF824knAU89o03WE=
0,52,0KOHjKGQmhv8js7mMwm8RI07lG0=,TwE8iQguZrNXtfVPkq1J7x6W/Y8=
4,53,0KOHjKGQmhv8js7mMwm8RI07lG0=,v02kG6dbDYhnvTcbtmBtE7BgFAw=
1,51,0KOHjKGQmhv8js7mMwm8RI07lG0=,LmVYZsnLt0RSF824knAU89o03WE=
1,53,0KOHjKGQmhv8js7mMwm8RI07lG0=,TwE8iQguZrNXtfVPkq1J7x6W/Y8=
3,52,0KOHjKGQmhv8js7mMwm8RI07lG0=,Im8xgQZNnhQaxwf1CToE7c+gErU=
2,53,0KOHjKGQmhv8js7mMwm8RI07lG0=,Im8xgQZNnhQaxwf1CToE7c+gErU=
3,53,0KOHjKGQmhv8js7mMwm8RI07lG0=,Im8xgQZNnhQaxwf1CToE7c+gErU=
2,52,0KOHjKGQmhv8js7mMwm8RI07lG0=,Im8xgQZNnhQaxwf1CToE7c+gErU=
1,52,0KOHjKGQmhv8js7mMwm8RI07lG0=,TwE8iQguZrNXtfVPkq1J7x6W/Y8=
28,55,yhKV7QDyRqFWzAMRSLG6ned/2cE=,HSM4ngjbvS7WpMsBX263J0Wlsn4=
27,55,yhKV7QDyRqFWzAMRSLG6ned/2cE=,nrH36ZFOwHPrm47m1JfL0DznwYo=
28,56,yhKV7QDyRqFWzAMRSLG6ned/2cE=,MTOrQg+sWjg4A4dbPtdFA/YfqSk=
27,56,yhKV7QDyRqFWzAMRSLG6ned/2cE=,AZtXa/5UsGVuaqJhzsBcMDLYpDg=
28,57,yhKV7QDyRqFWzAMRSLG6ned/2cE=,MTOrQg+sWjg4A4dbPtdFA/YfqSk=
27,57,yhKV7QDyRqFWzAMRSLG6ned/2cE=,AZtXa/5UsGVuaqJhzsBcMDLYpDg=
28,58,yhKV7QDyRqFWzAMRSLG6ned/2cE=,H789L/16LOR3OUpX/rX3WeW0vJc=
27,58,yhKV7QDyRqFWzAMRSLG6ned/2cE=,iQrAcjIO6zAU8IdiH6nPIW1KWv4=
28,59,yhKV7QDyRqFWzAMRSLG6ned/2cE=,H789L/16LOR3OUpX/rX3WeW0vJc=
27,60,yhKV7QDyRqFWzAMRSLG6ned/2cE=,hgsIepRTKfNwKjuU2MaHOjXKKPw=
27,59,yhKV7QDyRqFWzAMRSLG6ned/2cE=,iQrAcjIO6zAU8IdiH6nPIW1KWv4=
28,60,yhKV7QDyRqFWzAMRSLG6ned/2cE=,5FsMHVWd8e+34WoajZDk0au7L8c=
29,59,yhKV7QDyRqFWzAMRSLG6ned/2cE=,H789L/16LOR3OUpX/rX3WeW0vJc=
29,60,yhKV7QDyRqFWzAMRSLG6ned/2cE=,5FsMHVWd8e+34WoajZDk0au7L8c=
30,60,yhKV7QDyRqFWzAMRSLG6ned/2cE=,5zu9O5ruV5OSzylTbyH4xncX4E4=
30,59,yhKV7QDyRqFWzAMRSLG6ned/2cE=,oEYR7v2sQUDIrwR3PWVd7j+6Kzw=
27,61,yhKV7QDyRqFWzAMRSLG6ned/2cE=,hgsIepRTKfNwKjuU2MaHOjXKKPw=
27,62,yhKV7QDyRqFWzAMRSLG6ned/2cE=,fib4PZlX5meaJ1/yTrJzWE+nMaA=
28,62,yhKV7QDyRqFWzAMRSLG6ned/2cE=,5L0T3B34ERCMRJt1oVSXjL2X7lg=
28,61,yhKV7QDyRqFWzAMRSLG6ned/2cE=,5FsMHVWd8e+34WoajZDk0au7L8c=
29,61,yhKV7QDyRqFWzAMRSLG6ned/2cE=,5FsMHVWd8e+34WoajZDk0au7L8c=
30,62,yhKV7QDyRqFWzAMRSLG6ned/2cE=,VeIgpHZ/I9I3M48UvrA5IUmtnkE=
30,61,yhKV7QDyRqFWzAMRSLG6ned/2cE=,5zu9O5ruV5OSzylTbyH4xncX4E4=
29,62,yhKV7QDyRqFWzAMRSLG6ned/2cE=,5L0T3B34ERCMRJt1oVSXjL2X7lg=
30,55,yhKV7QDyRqFWzAMRSLG6ned/2cE=,rHF+mwUOPRU9dd1HJJJF1SpOqTA=
29,56,yhKV7QDyRqFWzAMRSLG6ned/2cE=,MTOrQg+sWjg4A4dbPtdFA/YfqSk=
29,57,yhKV7QDyRqFWzAMRSLG6ned/2cE=,MTOrQg+sWjg4A4dbPtdFA/YfqSk=
30,58,yhKV7QDyRqFWzAMRSLG6ned/2cE=,oEYR7v2sQUDIrwR3PWVd7j+6Kzw=
30,57,yhKV7QDyRqFWzAMRSLG6ned/2cE=,OZcVG68iQ3ENyejLaZDJRycZtjk=
29,58,yhKV7QDyRqFWzAMRSLG6ned/2cE=,H789L/16LOR3OUpX/rX3WeW0vJc=
29,55,yhKV7QDyRqFWzAMRSLG6ned/2cE=,HSM4ngjbvS7WpMsBX263J0Wlsn4=
30,56,yhKV7QDyRqFWzAMRSLG6ned/2cE=,OZcVG68iQ3ENyejLaZDJRycZtjk=
28,54,vm3XfFdat8woYxvdRICngJSshXQ=,HSM4ngjbvS7WpMsBX263J0Wlsn4=
27,54,vm3XfFdat8woYxvdRICngJSshXQ=,nrH36ZFOwHPrm47m1JfL0DznwYo=
30,54,vm3XfFdat8woYxvdRICngJSshXQ=,rHF+mwUOPRU9dd1HJJJF1SpOqTA=
30,53,vm3XfFdat8woYxvdRICngJSshXQ=,znjsDRJqysEOyiQqGytSTSbxjDM=
27,53,vm3XfFdat8woYxvdRICngJSshXQ=,lT0PaO0T/vcjA+c9pW4q8mGnyeg=
28,53,vm3XfFdat8woYxvdRICngJSshXQ=,L/NJv+DAnXKB5REbq3YsWY3lMz4=
29,54,vm3XfFdat8woYxvdRICngJSshXQ=,HSM4ngjbvS7WpMsBX263J0Wlsn4=
29,53,vm3XfFdat8woYxvdRICngJSshXQ=,L/NJv+DAnXKB5REbq3YsWY3lMz4=
25,51,vm3XfFdat8woYxvdRICngJSshXQ=,ttArsYN5SsNuCm1JhdHhCSGfT/4=
26,51,vm3XfFdat8woYxvdRICngJSshXQ=,uyxJIVoNsdpRxBk/HAoNHelR9c0=
25,52,vm3XfFdat8woYxvdRICngJSshXQ=,5fM//N5GsQx4/jcsTSiqA+D/SCA=
26,52,vm3XfFdat8woYxvdRICngJSshXQ=,lT0PaO0T/vcjA+c9pW4q8mGnyeg=
27,50,vm3XfFdat8woYxvdRICngJSshXQ=,uyxJIVoNsdpRxBk/HAoNHelR9c0=
27,51,vm3XfFdat8woYxvdRICngJSshXQ=,uyxJIVoNsdpRxBk/HAoNHelR9c0=
27,52,vm3XfFdat8woYxvdRICngJSshXQ=,lT0PaO0T/vcjA+c9pW4q8mGnyeg=
27,49,vm3XfFdat8woYxvdRICngJSshXQ=,8TABHcNA23M4Ct3PQpZZiGCWjss=
28,51,vm3XfFdat8woYxvdRICngJSshXQ=,ykpac3z/nVZ005/6y3mOoBbxoxM=
28,50,vm3XfFdat8woYxvdRICngJSshXQ=,ykpac3z/nVZ005/6y3mOoBbxoxM=
28,52,vm3XfFdat8woYxvdRICngJSshXQ=,L/NJv+DAnXKB5REbq3YsWY3lMz4=
28,49,vm3XfFdat8woYxvdRICngJSshXQ=,L6jQPNG7trTuqLoGFVwkYH3ob3E=
25,50,vm3XfFdat8woYxvdRICngJSshXQ=,ttArsYN5SsNuCm1JhdHhCSGfT/4=
23,49,vm3XfFdat8woYxvdRICngJSshXQ=,5a1tVEs4M2knWqzZ8Zf3K8b7oqw=
26,49,vm3XfFdat8woYxvdRICngJSshXQ=,8TABHcNA23M4Ct3PQpZZiGCWjss=
24,50,vm3XfFdat8woYxvdRICngJSshXQ=,ttArsYN5SsNuCm1JhdHhCSGfT/4=
25,49,vm3XfFdat8woYxvdRICngJSshXQ=,ONT7c9XfN/rSdpGW0WtcmUdwmbs=
26,50,vm3XfFdat8woYxvdRICngJSshXQ=,uyxJIVoNsdpRxBk/HAoNHelR9c0=
24,49,vm3XfFdat8woYxvdRICngJSshXQ=,ONT7c9XfN/rSdpGW0WtcmUdwmbs=
31,53,vm3XfFdat8woYxvdRICngJSshXQ=,znjsDRJqysEOyiQqGytSTSbxjDM=
31,54,vm3XfFdat8woYxvdRICngJSshXQ=,rHF+mwUOPRU9dd1HJJJF1SpOqTA=
31,55,vm3XfFdat8woYxvdRICngJSshXQ=,rHF+mwUOPRU9dd1HJJJF1SpOqTA=
31,56,vm3XfFdat8woYxvdRICngJSshXQ=,OZcVG68iQ3ENyejLaZDJRycZtjk=
31,57,vm3XfFdat8woYxvdRICngJSshXQ=,OZcVG68iQ3ENyejLaZDJRycZtjk=
25,48,vm3XfFdat8woYxvdRICngJSshXQ=,ONT7c9XfN/rSdpGW0WtcmUdwmbs=
26,48,vm3XfFdat8woYxvdRICngJSshXQ=,8TABHcNA23M4Ct3PQpZZiGCWjss=
31,59,vm3XfFdat8woYxvdRICngJSshXQ=,oEYR7v2sQUDIrwR3PWVd7j+6Kzw=
31,58,vm3XfFdat8woYxvdRICngJSshXQ=,oEYR7v2sQUDIrwR3PWVd7j+6Kzw=
28,48,vm3XfFdat8woYxvdRICngJSshXQ=,L6jQPNG7trTuqLoGFVwkYH3ob3E=
27,48,vm3XfFdat8woYxvdRICngJSshXQ=,8TABHcNA23M4Ct3PQpZZiGCWjss=
31,60,vm3XfFdat8woYxvdRICngJSshXQ=,5zu9O5ruV5OSzylTbyH4xncX4E4=
31,62,vm3XfFdat8woYxvdRICngJSshXQ=,VeIgpHZ/I9I3M48UvrA5IUmtnkE=
31,61,vm3XfFdat8woYxvdRICngJSshXQ=,5zu9O5ruV5OSzylTbyH4xncX4E4=
24,52,vm3XfFdat8woYxvdRICngJSshXQ=,5fM//N5GsQx4/jcsTSiqA+D/SCA=
23,52,vm3XfFdat8woYxvdRICngJSshXQ=,r9CIJeUATuTM4aR2t0VY2fcjarg=
26,58,vm3XfFdat8woYxvdRICngJSshXQ=,iQrAcjIO6zAU8IdiH6nPIW1KWv4=
25,57,vm3XfFdat8woYxvdRICngJSshXQ=,NStd5i0u1rBgc6w0s5GX/Opd/4o=
24,51,vm3XfFdat8woYxvdRICngJSshXQ=,ttArsYN5SsNuCm1JhdHhCSGfT/4=
26,57,vm3XfFdat8woYxvdRICngJSshXQ=,AZtXa/5UsGVuaqJhzsBcMDLYpDg=
24,56,vm3XfFdat8woYxvdRICngJSshXQ=,NStd5i0u1rBgc6w0s5GX/Opd/4o=
25,54,vm3XfFdat8woYxvdRICngJSshXQ=,ywW1fbw3Xtln4Gzx2Gl7nRIDVBc=
25,56,vm3XfFdat8woYxvdRICngJSshXQ=,NStd5i0u1rBgc6w0s5GX/Opd/4o=
24,55,vm3XfFdat8woYxvdRICngJSshXQ=,ywW1fbw3Xtln4Gzx2Gl7nRIDVBc=
29,48,vm3XfFdat8woYxvdRICngJSshXQ=,L6jQPNG7trTuqLoGFVwkYH3ob3E=
31,48,vm3XfFdat8woYxvdRICngJSshXQ=,/9urBG8qrH8LndegZtgD736xMOA=
25,55,vm3XfFdat8woYxvdRICngJSshXQ=,ywW1fbw3Xtln4Gzx2Gl7nRIDVBc=
24,54,vm3XfFdat8woYxvdRICngJSshXQ=,ywW1fbw3Xtln4Gzx2Gl7nRIDVBc=
30,48,vm3XfFdat8woYxvdRICngJSshXQ=,/9urBG8qrH8LndegZtgD736xMOA=
26,55,vm3XfFdat8woYxvdRICngJSshXQ=,nrH36ZFOwHPrm47m1JfL0DznwYo=
25,53,vm3XfFdat8woYxvdRICngJSshXQ=,5fM//N5GsQx4/jcsTSiqA+D/SCA=
24,53,vm3XfFdat8woYxvdRICngJSshXQ=,5fM//N5GsQx4/jcsTSiqA+D/SCA=
26,54,vm3XfFdat8woYxvdRICngJSshXQ=,nrH36ZFOwHPrm47m1JfL0DznwYo=
23,53,vm3XfFdat8woYxvdRICngJSshXQ=,r9CIJeUATuTM4aR2t0VY2fcjarg=
26,56,vm3XfFdat8woYxvdRICngJSshXQ=,AZtXa/5UsGVuaqJhzsBcMDLYpDg=
31,49,vm3XfFdat8woYxvdRICngJSshXQ=,/9urBG8qrH8LndegZtgD736xMOA=
29,49,vm3XfFdat8woYxvdRICngJSshXQ=,L6jQPNG7trTuqLoGFVwkYH3ob3E=
31,51,vm3XfFdat8woYxvdRICngJSshXQ=,GFTdJ7OTyXcxbf7iKWKpnd5nkUw=
30,49,vm3XfFdat8woYxvdRICngJSshXQ=,/9urBG8qrH8LndegZtgD736xMOA=
31,50,vm3XfFdat8woYxvdRICngJSshXQ=,GFTdJ7OTyXcxbf7iKWKpnd5nkUw=
31,52,vm3XfFdat8woYxvdRICngJSshXQ=,znjsDRJqysEOyiQqGytSTSbxjDM=
30,51,vm3XfFdat8woYxvdRICngJSshXQ=,GFTdJ7OTyXcxbf7iKWKpnd5nkUw=
26,53,vm3XfFdat8woYxvdRICngJSshXQ=,lT0PaO0T/vcjA+c9pW4q8mGnyeg=
29,50,vm3XfFdat8woYxvdRICngJSshXQ=,ykpac3z/nVZ005/6y3mOoBbxoxM=
30,52,vm3XfFdat8woYxvdRICngJSshXQ=,znjsDRJqysEOyiQqGytSTSbxjDM=
29,51,vm3XfFdat8woYxvdRICngJSshXQ=,ykpac3z/nVZ005/6y3mOoBbxoxM=
30,50,vm3XfFdat8woYxvdRICngJSshXQ=,GFTdJ7OTyXcxbf7iKWKpnd5nkUw=
29,52,vm3XfFdat8woYxvdRICngJSshXQ=,L/NJv+DAnXKB5REbq3YsWY3lMz4=
25,60,vm3XfFdat8woYxvdRICngJSshXQ=,2VLDsHSoYFeOO+nqnL0CowAB6NE=
26,60,vm3XfFdat8woYxvdRICngJSshXQ=,hgsIepRTKfNwKjuU2MaHOjXKKPw=
26,59,vm3XfFdat8woYxvdRICngJSshXQ=,iQrAcjIO6zAU8IdiH6nPIW1KWv4=
26,61,vm3XfFdat8woYxvdRICngJSshXQ=,hgsIepRTKfNwKjuU2MaHOjXKKPw=
26,62,vm3XfFdat8woYxvdRICngJSshXQ=,fib4PZlX5meaJ1/yTrJzWE+nMaA=
25,61,vm3XfFdat8woYxvdRICngJSshXQ=,2VLDsHSoYFeOO+nqnL0CowAB6NE=
25,62,vm3XfFdat8woYxvdRICngJSshXQ=,NkNVQNIKTwhHCXjc+yGxHJokhgE=
26,63,vm3XfFdat8woYxvdRICngJSshXQ=,fib4PZlX5meaJ1/yTrJzWE+nMaA=
25,63,vm3XfFdat8woYxvdRICngJSshXQ=,NkNVQNIKTwhHCXjc+yGxHJokhgE=
22,52,vm3XfFdat8woYxvdRICngJSshXQ=,r9CIJeUATuTM4aR2t0VY2fcjarg=
24,57,vm3XfFdat8woYxvdRICngJSshXQ=,NStd5i0u1rBgc6w0s5GX/Opd/4o=
23,60,vm3XfFdat8woYxvdRICngJSshXQ=,SZTem8pNtj+3V8sY7wPavGO0ZfY=
24,60,vm3XfFdat8woYxvdRICngJSshXQ=,2VLDsHSoYFeOO+nqnL0CowAB6NE=
21,60,vm3XfFdat8woYxvdRICngJSshXQ=,wIsPXsgzdGo2k7pcVBsBN0pwOP4=
22,60,vm3XfFdat8woYxvdRICngJSshXQ=,SZTem8pNtj+3V8sY7wPavGO0ZfY=
19,62,vm3XfFdat8woYxvdRICngJSshXQ=,fplykt78zjlSgZPwZDsdAHTPVbc=
19,63,vm3XfFdat8woYxvdRICngJSshXQ=,fplykt78zjlSgZPwZDsdAHTPVbc=
20,62,vm3XfFdat8woYxvdRICngJSshXQ=,aC4SkObCN4XR8Vu4T3oPgtNLNgg=
20,63,vm3XfFdat8woYxvdRICngJSshXQ=,aC4SkObCN4XR8Vu4T3oPgtNLNgg=
23,48,vm3XfFdat8woYxvdRICngJSshXQ=,5a1tVEs4M2knWqzZ8Zf3K8b7oqw=
24,48,vm3XfFdat8woYxvdRICngJSshXQ=,ONT7c9XfN/rSdpGW0WtcmUdwmbs=
20,61,vm3XfFdat8woYxvdRICngJSshXQ=,wIsPXsgzdGo2k7pcVBsBN0pwOP4=
21,63,vm3XfFdat8woYxvdRICngJSshXQ=,aC4SkObCN4XR8Vu4T3oPgtNLNgg=
24,63,vm3XfFdat8woYxvdRICngJSshXQ=,NkNVQNIKTwhHCXjc+yGxHJokhgE=
21,61,vm3XfFdat8woYxvdRICngJSshXQ=,wIsPXsgzdGo2k7pcVBsBN0pwOP4=
20,60,vm3XfFdat8woYxvdRICngJSshXQ=,wIsPXsgzdGo2k7pcVBsBN0pwOP4=
17,60,vm3XfFdat8woYxvdRICngJSshXQ=,Z93MqSd1VogZW+65BIzh0+Jzspg=
22,53,vm3XfFdat8woYxvdRICngJSshXQ=,r9CIJeUATuTM4aR2t0VY2fcjarg=
22,49,vm3XfFdat8woYxvdRICngJSshXQ=,5a1tVEs4M2knWqzZ8Zf3K8b7oqw=
16,60,vm3XfFdat8woYxvdRICngJSshXQ=,Z93MqSd1VogZW+65BIzh0+Jzspg=
22,48,vm3XfFdat8woYxvdRICngJSshXQ=,5a1tVEs4M2knWqzZ8Zf3K8b7oqw=
28,63,vm3XfFdat8woYxvdRICngJSshXQ=,5L0T3B34ERCMRJt1oVSXjL2X7lg=
23,63,vm3XfFdat8woYxvdRICngJSshXQ=,IgpGvrv4kMCrH+j6EZnhlPVku3k=
27,63,vm3XfFdat8woYxvdRICngJSshXQ=,fib4PZlX5meaJ1/yTrJzWE+nMaA=
24,62,vm3XfFdat8woYxvdRICngJSshXQ=,NkNVQNIKTwhHCXjc+yGxHJokhgE=
22,63,vm3XfFdat8woYxvdRICngJSshXQ=,IgpGvrv4kMCrH+j6EZnhlPVku3k=
22,62,vm3XfFdat8woYxvdRICngJSshXQ=,IgpGvrv4kMCrH+j6EZnhlPVku3k=
22,61,vm3XfFdat8woYxvdRICngJSshXQ=,SZTem8pNtj+3V8sY7wPavGO0ZfY=
