-68,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JYOs+13KkzjdMfnOx+x+Cz/o5a4=
-68,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rsiDpJmWxZUDvci8tBAvmlIae20=
-71,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,e2RluEK4ab9afJ3oXHFa+vThgvI=
-71,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,UuWVmsRrkY9QKk4lDD2ZqeewsJU=
-73,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,4XEgampFuCF6DU1R+PYFEPVhlPg=
-70,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,qwlqnVHaB6wXRV41AsK6OUwS0J4=
-70,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BWM+hR78MC2dYeM7kFTnrn1UDIA=
-72,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,e2RluEK4ab9afJ3oXHFa+vThgvI=
-70,22,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SU80rryLYL8Jzsu/o5XLk7o9bwQ=
-72,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,cODD3KawoAuo88TxhSLQpCV1rmg=
-71,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,cODD3KawoAuo88TxhSLQpCV1rmg=
-70,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SU80rryLYL8Jzsu/o5XLk7o9bwQ=
-71,22,HEvD+grG7uDdDaoqDDl3oUBMAH0=,cODD3KawoAuo88TxhSLQpCV1rmg=
-70,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,pq3NR+iJKKyfIh5Wrp7h5BX0rbg=
-70,28,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ik47e/9NObfVOKnSLVhP/m9rfpU=
-71,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,lZ+/4foxnj2YsvqvzoobVGg3md8=
-73,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JzUhwH0gymciNEnIVcjNQd227lo=
-73,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,4XEgampFuCF6DU1R+PYFEPVhlPg=
-74,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,4XEgampFuCF6DU1R+PYFEPVhlPg=
-72,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,lZ+/4foxnj2YsvqvzoobVGg3md8=
-75,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,X8PbceeNoXmA/v87eYUsSO9dw4Q=
-73,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JzUhwH0gymciNEnIVcjNQd227lo=
-74,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JzUhwH0gymciNEnIVcjNQd227lo=
-72,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,e2RluEK4ab9afJ3oXHFa+vThgvI=
-72,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,lZ+/4foxnj2YsvqvzoobVGg3md8=
-79,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,NN3yMbQEg+A0nljURXj+v3xoSoU=
-69,28,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ik47e/9NObfVOKnSLVhP/m9rfpU=
-77,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1FfmV8kyBlTqoYscO88bQfMEbqY=
-76,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,X8PbceeNoXmA/v87eYUsSO9dw4Q=
-69,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,pq3NR+iJKKyfIh5Wrp7h5BX0rbg=
-68,28,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Jm08SnF0YyUUuIYJNWpHZRvt520=
-68,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JYOs+13KkzjdMfnOx+x+Cz/o5a4=
-78,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1FfmV8kyBlTqoYscO88bQfMEbqY=
-79,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Ev7E4sETMhQgbp05Q8W4uHHZO2A=
-79,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,NN3yMbQEg+A0nljURXj+v3xoSoU=
-80,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,NN3yMbQEg+A0nljURXj+v3xoSoU=
-78,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1FfmV8kyBlTqoYscO88bQfMEbqY=
-79,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Ev7E4sETMhQgbp05Q8W4uHHZO2A=
-80,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Ev7E4sETMhQgbp05Q8W4uHHZO2A=
-72,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,UuWVmsRrkY9QKk4lDD2ZqeewsJU=
-72,22,HEvD+grG7uDdDaoqDDl3oUBMAH0=,cODD3KawoAuo88TxhSLQpCV1rmg=
-77,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,zvz2s0hF0XP0DyK8JKvDaYVANlI=
-77,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0QmrE3vzNZK8lcdOmlNpxnLirnE=
-76,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,duFtYWwnQAgwbkUSj/+wGHWcCR4=
-76,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,RGBkIZvSBvkb6XvvPkt19KHLKFE=
-69,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BWM+hR78MC2dYeM7kFTnrn1UDIA=
-68,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,w6GRt8AKnv2XNFNhPbpRhdfrlzs=
-68,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1wmTh2IQ3yhWm/38tn1BhJAj1ew=
-65,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BOZ/3sA/pBC8JQkRNBiZHdQ/+r4=
-65,22,HEvD+grG7uDdDaoqDDl3oUBMAH0=,X22tFMOAbc08hGiWr/aWOc/YNYA=
-68,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,w6GRt8AKnv2XNFNhPbpRhdfrlzs=
-68,29,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Jm08SnF0YyUUuIYJNWpHZRvt520=
-67,29,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Jm08SnF0YyUUuIYJNWpHZRvt520=
-75,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,duFtYWwnQAgwbkUSj/+wGHWcCR4=
-74,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,4XEgampFuCF6DU1R+PYFEPVhlPg=
-77,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0QmrE3vzNZK8lcdOmlNpxnLirnE=
-76,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,duFtYWwnQAgwbkUSj/+wGHWcCR4=
-70,29,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ik47e/9NObfVOKnSLVhP/m9rfpU=
-76,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,RGBkIZvSBvkb6XvvPkt19KHLKFE=
-77,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,zvz2s0hF0XP0DyK8JKvDaYVANlI=
-78,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,zvz2s0hF0XP0DyK8JKvDaYVANlI=
-78,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,zvz2s0hF0XP0DyK8JKvDaYVANlI=
-78,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0QmrE3vzNZK8lcdOmlNpxnLirnE=
-78,21,HEvD+grG7uDdDaoqDDl3oUBMAH0=,0QmrE3vzNZK8lcdOmlNpxnLirnE=
-76,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,X8PbceeNoXmA/v87eYUsSO9dw4Q=
-74,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JzUhwH0gymciNEnIVcjNQd227lo=
-77,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1FfmV8kyBlTqoYscO88bQfMEbqY=
-75,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,X8PbceeNoXmA/v87eYUsSO9dw4Q=
-80,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Ev7E4sETMhQgbp05Q8W4uHHZO2A=
-69,29,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ik47e/9NObfVOKnSLVhP/m9rfpU=
-65,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,h4Iyjw35ORj02wGm4+toeGctH5M=
-80,24,HEvD+grG7uDdDaoqDDl3oUBMAH0=,NN3yMbQEg+A0nljURXj+v3xoSoU=
-67,28,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Jm08SnF0YyUUuIYJNWpHZRvt520=
-66,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,h4Iyjw35ORj02wGm4+toeGctH5M=
-65,23,HEvD+grG7uDdDaoqDDl3oUBMAH0=,X22tFMOAbc08hGiWr/aWOc/YNYA=
-67,26,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JYOs+13KkzjdMfnOx+x+Cz/o5a4=
-67,27,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JYOs+13KkzjdMfnOx+x+Cz/o5a4=
-67,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rsiDpJmWxZUDvci8tBAvmlIae20=
-65,25,HEvD+grG7uDdDaoqDDl3oUBMAH0=,h4Iyjw35ORj02wGm4+toeGctH5M=
-65,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BOZ/3sA/pBC8JQkRNBiZHdQ/+r4=
-65,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BQWKXz82Elka4j58QnoHmVvtXwo=
-65,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BQWKXz82Elka4j58QnoHmVvtXwo=
-67,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,w6GRt8AKnv2XNFNhPbpRhdfrlzs=
-66,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BQWKXz82Elka4j58QnoHmVvtXwo=
-67,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,1wmTh2IQ3yhWm/38tn1BhJAj1ew=
-66,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BQWKXz82Elka4j58QnoHmVvtXwo=
-67,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,w6GRt8AKnv2XNFNhPbpRhdfrlzs=
-66,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BOZ/3sA/pBC8JQkRNBiZHdQ/+r4=
-71,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vHuuSO9ee1dLI+GsvOxJWlWtskM=
-72,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,UuWVmsRrkY9QKk4lDD2ZqeewsJU=
-75,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,RGBkIZvSBvkb6XvvPkt19KHLKFE=
-71,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,UuWVmsRrkY9QKk4lDD2ZqeewsJU=
-75,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,duFtYWwnQAgwbkUSj/+wGHWcCR4=
-74,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SDNmXi+R8amh0h5bgPacU3eq8iE=
-70,20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,BWM+hR78MC2dYeM7kFTnrn1UDIA=
-72,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vHuuSO9ee1dLI+GsvOxJWlWtskM=
-75,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,RGBkIZvSBvkb6XvvPkt19KHLKFE=
-73,18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SDNmXi+R8amh0h5bgPacU3eq8iE=
-71,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vHuuSO9ee1dLI+GsvOxJWlWtskM=
-73,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SDNmXi+R8amh0h5bgPacU3eq8iE=
-74,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,SDNmXi+R8amh0h5bgPacU3eq8iE=
-72,19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,vHuuSO9ee1dLI+GsvOxJWlWtskM=
