-51,27,SO/cLHYFCUfal8tJgNRf3+fZe9I=,kjzlaRlBBZ2+g9thjDRxFznt5s0=
-49,27,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Gg9VEQ+WvpPvwpZuo33JFqcLJMc=
-51,30,SO/cLHYFCUfal8tJgNRf3+fZe9I=,KLCLNyl0vh0dfbl1YO6+ZOEXB8Q=
-50,30,SO/cLHYFCUfal8tJgNRf3+fZe9I=,R4sKxsCTb4S5gaDHMOhd4HWbz38=
-49,29,SO/cLHYFCUfal8tJgNRf3+fZe9I=,fRkz+HRitl/+EEk9IlcP/5jWLjk=
-50,27,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Gg9VEQ+WvpPvwpZuo33JFqcLJMc=
-49,30,SO/cLHYFCUfal8tJgNRf3+fZe9I=,R4sKxsCTb4S5gaDHMOhd4HWbz38=
-51,29,SO/cLHYFCUfal8tJgNRf3+fZe9I=,P8NByFbfSmPB3ABJYGM7TOTM9IQ=
-50,29,SO/cLHYFCUfal8tJgNRf3+fZe9I=,fRkz+HRitl/+EEk9IlcP/5jWLjk=
-50,28,SO/cLHYFCUfal8tJgNRf3+fZe9I=,fRkz+HRitl/+EEk9IlcP/5jWLjk=
-49,28,SO/cLHYFCUfal8tJgNRf3+fZe9I=,fRkz+HRitl/+EEk9IlcP/5jWLjk=
-51,28,SO/cLHYFCUfal8tJgNRf3+fZe9I=,P8NByFbfSmPB3ABJYGM7TOTM9IQ=
-56,24,SO/cLHYFCUfal8tJgNRf3+fZe9I=,IJ4Ymr4irtr3XZQF+EXPwm4XJsQ=
-57,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GimQgTd6YWLNnY7H4jqQxKNJNfE=
-57,24,SO/cLHYFCUfal8tJgNRf3+fZe9I=,qR8I7oyt7hS2oM71yXj8TiHBR3A=
-56,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ARW7aq7Gv6ErQb3M+O2n9pb2lEU=
-59,24,SO/cLHYFCUfal8tJgNRf3+fZe9I=,L3+2q3GRvF585la+ob0UZgUdF0M=
-58,24,SO/cLHYFCUfal8tJgNRf3+fZe9I=,qR8I7oyt7hS2oM71yXj8TiHBR3A=
-59,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Oxwr4D+8cj0qZuFvgRgFrUJDsRw=
-58,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GimQgTd6YWLNnY7H4jqQxKNJNfE=
-56,26,SO/cLHYFCUfal8tJgNRf3+fZe9I=,KS+BD2zmNpZQGA7hRo3iSk5P0ZQ=
-57,25,SO/cLHYFCUfal8tJgNRf3+fZe9I=,qR8I7oyt7hS2oM71yXj8TiHBR3A=
-59,26,SO/cLHYFCUfal8tJgNRf3+fZe9I=,KBSQG0uzTpSeiWiO50h3s1DdjB4=
-56,27,SO/cLHYFCUfal8tJgNRf3+fZe9I=,KS+BD2zmNpZQGA7hRo3iSk5P0ZQ=
-56,25,SO/cLHYFCUfal8tJgNRf3+fZe9I=,IJ4Ymr4irtr3XZQF+EXPwm4XJsQ=
-59,25,SO/cLHYFCUfal8tJgNRf3+fZe9I=,L3+2q3GRvF585la+ob0UZgUdF0M=
-64,25,SO/cLHYFCUfal8tJgNRf3+fZe9I=,m1v31sJRYBkLk27R0Bep8sATuTM=
-55,31,SO/cLHYFCUfal8tJgNRf3+fZe9I=,7tRfBk4v0rfq0LCrcYmRVxw4fKM=
-54,31,SO/cLHYFCUfal8tJgNRf3+fZe9I=,/cjaKyRHwgrWDEh108UiOpCvLWQ=
-56,28,SO/cLHYFCUfal8tJgNRf3+fZe9I=,qYBDYV08BnryYkpZoelynmR8wto=
-59,27,SO/cLHYFCUfal8tJgNRf3+fZe9I=,KBSQG0uzTpSeiWiO50h3s1DdjB4=
-52,31,SO/cLHYFCUfal8tJgNRf3+fZe9I=,KLCLNyl0vh0dfbl1YO6+ZOEXB8Q=
-53,31,SO/cLHYFCUfal8tJgNRf3+fZe9I=,/cjaKyRHwgrWDEh108UiOpCvLWQ=
-50,31,SO/cLHYFCUfal8tJgNRf3+fZe9I=,R4sKxsCTb4S5gaDHMOhd4HWbz38=
-56,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ARW7aq7Gv6ErQb3M+O2n9pb2lEU=
-51,31,SO/cLHYFCUfal8tJgNRf3+fZe9I=,KLCLNyl0vh0dfbl1YO6+ZOEXB8Q=
-57,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GimQgTd6YWLNnY7H4jqQxKNJNfE=
-58,25,SO/cLHYFCUfal8tJgNRf3+fZe9I=,qR8I7oyt7hS2oM71yXj8TiHBR3A=
-49,31,SO/cLHYFCUfal8tJgNRf3+fZe9I=,R4sKxsCTb4S5gaDHMOhd4HWbz38=
-49,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,jJeklSuf3g+3yYChwLg+Viy7h4s=
-53,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,w3kUDXeRWMiWFc/Cz1Ag6KC3Bn0=
-54,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,w3kUDXeRWMiWFc/Cz1Ag6KC3Bn0=
-58,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GimQgTd6YWLNnY7H4jqQxKNJNfE=
-59,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Oxwr4D+8cj0qZuFvgRgFrUJDsRw=
-49,20,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xSxuPRUyrGz9guINy5HR7U47vo4=
-50,20,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xSxuPRUyrGz9guINy5HR7U47vo4=
-60,27,SO/cLHYFCUfal8tJgNRf3+fZe9I=,KBSQG0uzTpSeiWiO50h3s1DdjB4=
-49,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,jJeklSuf3g+3yYChwLg+Viy7h4s=
-55,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,ARW7aq7Gv6ErQb3M+O2n9pb2lEU=
-52,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,t6NzYc4iZ7fpx8KSJLe1IA0RR4M=
-61,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xzianH2UkKvcc9yDaM1q92LW3eg=
-60,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Oxwr4D+8cj0qZuFvgRgFrUJDsRw=
-63,25,SO/cLHYFCUfal8tJgNRf3+fZe9I=,m1v31sJRYBkLk27R0Bep8sATuTM=
-62,25,SO/cLHYFCUfal8tJgNRf3+fZe9I=,7huIBxPOWzdnm1jO2J25mCvkXtc=
-60,26,SO/cLHYFCUfal8tJgNRf3+fZe9I=,KBSQG0uzTpSeiWiO50h3s1DdjB4=
-49,21,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xSxuPRUyrGz9guINy5HR7U47vo4=
-61,25,SO/cLHYFCUfal8tJgNRf3+fZe9I=,7huIBxPOWzdnm1jO2J25mCvkXtc=
-60,24,SO/cLHYFCUfal8tJgNRf3+fZe9I=,L3+2q3GRvF585la+ob0UZgUdF0M=
-60,25,SO/cLHYFCUfal8tJgNRf3+fZe9I=,L3+2q3GRvF585la+ob0UZgUdF0M=
-61,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xzianH2UkKvcc9yDaM1q92LW3eg=
-60,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Oxwr4D+8cj0qZuFvgRgFrUJDsRw=
-58,31,SO/cLHYFCUfal8tJgNRf3+fZe9I=,g58GdCqB4ZrA2wbM32i1rolG4zA=
-56,31,SO/cLHYFCUfal8tJgNRf3+fZe9I=,7tRfBk4v0rfq0LCrcYmRVxw4fKM=
-57,31,SO/cLHYFCUfal8tJgNRf3+fZe9I=,g58GdCqB4ZrA2wbM32i1rolG4zA=
-56,30,SO/cLHYFCUfal8tJgNRf3+fZe9I=,7tRfBk4v0rfq0LCrcYmRVxw4fKM=
-58,30,SO/cLHYFCUfal8tJgNRf3+fZe9I=,g58GdCqB4ZrA2wbM32i1rolG4zA=
-61,24,SO/cLHYFCUfal8tJgNRf3+fZe9I=,7huIBxPOWzdnm1jO2J25mCvkXtc=
-56,29,SO/cLHYFCUfal8tJgNRf3+fZe9I=,qYBDYV08BnryYkpZoelynmR8wto=
-62,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xzianH2UkKvcc9yDaM1q92LW3eg=
-57,30,SO/cLHYFCUfal8tJgNRf3+fZe9I=,g58GdCqB4ZrA2wbM32i1rolG4zA=
-64,24,SO/cLHYFCUfal8tJgNRf3+fZe9I=,m1v31sJRYBkLk27R0Bep8sATuTM=
-63,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Xl0yHbJo6LCCnWJVqynFGo04MfE=
-64,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Xl0yHbJo6LCCnWJVqynFGo04MfE=
-62,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xzianH2UkKvcc9yDaM1q92LW3eg=
-63,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Xl0yHbJo6LCCnWJVqynFGo04MfE=
-63,24,SO/cLHYFCUfal8tJgNRf3+fZe9I=,m1v31sJRYBkLk27R0Bep8sATuTM=
-64,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,Xl0yHbJo6LCCnWJVqynFGo04MfE=
-62,24,SO/cLHYFCUfal8tJgNRf3+fZe9I=,7huIBxPOWzdnm1jO2J25mCvkXtc=
-58,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VDZQucuhx59kPbL2pASfboMs6JQ=
-58,4,SO/cLHYFCUfal8tJgNRf3+fZe9I=,tlu6U7btgekiUTD8M7omqSs8jC4=
-59,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,TbQGhqGFW6wHltdkkWMe9SSmNKU=
-60,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,tZjNNONoSQSXBGi/MCmWw5EACNg=
-61,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,nNhNHuJ+lHIGh2E3XuadyQJDjXw=
-61,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,53hTf37m8yqGUwcq7dNUnFrApkM=
-60,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,TbQGhqGFW6wHltdkkWMe9SSmNKU=
-59,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,tZjNNONoSQSXBGi/MCmWw5EACNg=
-56,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1OOO2UAFje5RhzbdhLVKWZCoaTo=
-59,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,TbQGhqGFW6wHltdkkWMe9SSmNKU=
-58,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,8aoG0oQiclRxH0I6fRhI3GzKViI=
-56,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1MMFiJUOro6o7NI956Jo2k83AaM=
-57,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VDZQucuhx59kPbL2pASfboMs6JQ=
-58,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VDZQucuhx59kPbL2pASfboMs6JQ=
-57,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,8aoG0oQiclRxH0I6fRhI3GzKViI=
-61,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,53hTf37m8yqGUwcq7dNUnFrApkM=
-56,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1MMFiJUOro6o7NI956Jo2k83AaM=
-60,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,tZjNNONoSQSXBGi/MCmWw5EACNg=
-59,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,tZjNNONoSQSXBGi/MCmWw5EACNg=
-57,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,8aoG0oQiclRxH0I6fRhI3GzKViI=
-49,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,bgyld1w/eI5YBbLhFRNP2gbxDFA=
-49,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,fJWdVSphR06fYbyIL3yAlcTGlFA=
-58,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,8aoG0oQiclRxH0I6fRhI3GzKViI=
-49,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,fJWdVSphR06fYbyIL3yAlcTGlFA=
-61,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,nNhNHuJ+lHIGh2E3XuadyQJDjXw=
-61,5,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xM8wa+iEgJfX3P8qGccRcPAC1Kg=
-60,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,TbQGhqGFW6wHltdkkWMe9SSmNKU=
-62,5,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xM8wa+iEgJfX3P8qGccRcPAC1Kg=
-61,4,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xM8wa+iEgJfX3P8qGccRcPAC1Kg=
-62,4,SO/cLHYFCUfal8tJgNRf3+fZe9I=,xM8wa+iEgJfX3P8qGccRcPAC1Kg=
-49,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,bgyld1w/eI5YBbLhFRNP2gbxDFA=
-49,4,SO/cLHYFCUfal8tJgNRf3+fZe9I=,8P2bAvNJoAWBxTyuXVu6lVV+LGU=
-62,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,nNhNHuJ+lHIGh2E3XuadyQJDjXw=
-55,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1OOO2UAFje5RhzbdhLVKWZCoaTo=
-50,4,SO/cLHYFCUfal8tJgNRf3+fZe9I=,8P2bAvNJoAWBxTyuXVu6lVV+LGU=
-51,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,BcCeN9NyUpIDhtUAQDMGCDmHcw4=
-58,5,SO/cLHYFCUfal8tJgNRf3+fZe9I=,tlu6U7btgekiUTD8M7omqSs8jC4=
-62,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,53hTf37m8yqGUwcq7dNUnFrApkM=
-54,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,YhgHS/M3XmFydRBEbZnsCQfFp44=
-50,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,bgyld1w/eI5YBbLhFRNP2gbxDFA=
-62,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,53hTf37m8yqGUwcq7dNUnFrApkM=
-49,5,SO/cLHYFCUfal8tJgNRf3+fZe9I=,8P2bAvNJoAWBxTyuXVu6lVV+LGU=
-50,5,SO/cLHYFCUfal8tJgNRf3+fZe9I=,8P2bAvNJoAWBxTyuXVu6lVV+LGU=
-55,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1MMFiJUOro6o7NI956Jo2k83AaM=
-62,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,nNhNHuJ+lHIGh2E3XuadyQJDjXw=
-55,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1MMFiJUOro6o7NI956Jo2k83AaM=
-54,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,uszvvj8YyImGln1+wLbznbwVZ0Q=
-54,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,uszvvj8YyImGln1+wLbznbwVZ0Q=
-53,5,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VZiL1uND607bY1HGgi6Sq72g9mY=
-53,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,YhgHS/M3XmFydRBEbZnsCQfFp44=
-53,4,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VZiL1uND607bY1HGgi6Sq72g9mY=
-52,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,BcCeN9NyUpIDhtUAQDMGCDmHcw4=
-55,4,SO/cLHYFCUfal8tJgNRf3+fZe9I=,oIq2mYLhrXHUBA1usN8dm+Znii4=
-57,5,SO/cLHYFCUfal8tJgNRf3+fZe9I=,tlu6U7btgekiUTD8M7omqSs8jC4=
-56,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1OOO2UAFje5RhzbdhLVKWZCoaTo=
-55,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,1OOO2UAFje5RhzbdhLVKWZCoaTo=
-54,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,YhgHS/M3XmFydRBEbZnsCQfFp44=
-56,5,SO/cLHYFCUfal8tJgNRf3+fZe9I=,oIq2mYLhrXHUBA1usN8dm+Znii4=
-57,3,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VDZQucuhx59kPbL2pASfboMs6JQ=
-57,4,SO/cLHYFCUfal8tJgNRf3+fZe9I=,tlu6U7btgekiUTD8M7omqSs8jC4=
-54,5,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VZiL1uND607bY1HGgi6Sq72g9mY=
-54,4,SO/cLHYFCUfal8tJgNRf3+fZe9I=,VZiL1uND607bY1HGgi6Sq72g9mY=
-56,4,SO/cLHYFCUfal8tJgNRf3+fZe9I=,oIq2mYLhrXHUBA1usN8dm+Znii4=
-51,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,BcCeN9NyUpIDhtUAQDMGCDmHcw4=
-55,5,SO/cLHYFCUfal8tJgNRf3+fZe9I=,oIq2mYLhrXHUBA1usN8dm+Znii4=
-50,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,bgyld1w/eI5YBbLhFRNP2gbxDFA=
-52,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,BcCeN9NyUpIDhtUAQDMGCDmHcw4=
-53,2,SO/cLHYFCUfal8tJgNRf3+fZe9I=,YhgHS/M3XmFydRBEbZnsCQfFp44=
-53,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,uszvvj8YyImGln1+wLbznbwVZ0Q=
-50,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,fJWdVSphR06fYbyIL3yAlcTGlFA=
-50,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,fJWdVSphR06fYbyIL3yAlcTGlFA=
-52,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,sDXV3Dav7cJWeazezev4IC//yBU=
-51,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,sDXV3Dav7cJWeazezev4IC//yBU=
-51,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,sDXV3Dav7cJWeazezev4IC//yBU=
-52,0,SO/cLHYFCUfal8tJgNRf3+fZe9I=,sDXV3Dav7cJWeazezev4IC//yBU=
-53,1,SO/cLHYFCUfal8tJgNRf3+fZe9I=,uszvvj8YyImGln1+wLbznbwVZ0Q=
-34,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,PAdKkVmbPeoZh1KbWksnHIJxlMA=
-34,21,SO/cLHYFCUfal8tJgNRf3+fZe9I=,2fhxD0TmT3tso3/tmiMSfxZGrQY=
-35,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,3gJGkCBkkFpjstH8LEQ/m9QhEVY=
-37,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,4Hs7wt59kX2gqXIFqtVcE/5/D7E=
-36,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,3gJGkCBkkFpjstH8LEQ/m9QhEVY=
-36,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,3gJGkCBkkFpjstH8LEQ/m9QhEVY=
-37,23,SO/cLHYFCUfal8tJgNRf3+fZe9I=,4Hs7wt59kX2gqXIFqtVcE/5/D7E=
-38,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,4Hs7wt59kX2gqXIFqtVcE/5/D7E=
-39,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,OYyy+9+CcHJDw7NKQM0WK5UX+oI=
-40,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,OYyy+9+CcHJDw7NKQM0WK5UX+oI=
-41,21,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GHqiOg4h8HYQ2mmOL1c5nS63stE=
-41,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,RKQ1V9EFUE4dSX9TAOev6fW7PY8=
-43,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,vnlp2tmqXLROpbZscN4M5mppCQc=
-42,21,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GHqiOg4h8HYQ2mmOL1c5nS63stE=
-42,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,RKQ1V9EFUE4dSX9TAOev6fW7PY8=
-43,21,SO/cLHYFCUfal8tJgNRf3+fZe9I=,cWJgDAniQ4i9So9xTumzpmwdRBA=
-45,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,kcYqy992O0l8aMi/YUDTqdhNywk=
-44,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,vnlp2tmqXLROpbZscN4M5mppCQc=
-44,21,SO/cLHYFCUfal8tJgNRf3+fZe9I=,cWJgDAniQ4i9So9xTumzpmwdRBA=
-45,21,SO/cLHYFCUfal8tJgNRf3+fZe9I=,9IUgaLArODgrx73xOXueiiziP8M=
-46,20,SO/cLHYFCUfal8tJgNRf3+fZe9I=,9IUgaLArODgrx73xOXueiiziP8M=
-46,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,kcYqy992O0l8aMi/YUDTqdhNywk=
-46,19,SO/cLHYFCUfal8tJgNRf3+fZe9I=,7elyjWQ22DSYSqff5gJ59tQHW94=
-46,21,SO/cLHYFCUfal8tJgNRf3+fZe9I=,9IUgaLArODgrx73xOXueiiziP8M=
-47,22,SO/cLHYFCUfal8tJgNRf3+fZe9I=,wjiAqIZD76Pi6NTtMrRLlCs2nGs=
-47,20,SO/cLHYFCUfal8tJgNRf3+fZe9I=,rXRg3t2v0hdIzqPr/StziZKiYMk=
-47,19,SO/cLHYFCUfal8tJgNRf3+fZe9I=,OQlhMQf2h1ZPUUx0gfsLtp/nxOI=
-47,21,SO/cLHYFCUfal8tJgNRf3+fZe9I=,rXRg3t2v0hdIzqPr/StziZKiYMk=
-42,19,SO/cLHYFCUfal8tJgNRf3+fZe9I=,sR7fGYGyzfn+g3hV9WEHlnzyaEo=
-44,20,SO/cLHYFCUfal8tJgNRf3+fZe9I=,cWJgDAniQ4i9So9xTumzpmwdRBA=
-43,19,SO/cLHYFCUfal8tJgNRf3+fZe9I=,k5xvVvZt8bssG0gc3zxKxFkSz2s=
-43,20,SO/cLHYFCUfal8tJgNRf3+fZe9I=,cWJgDAniQ4i9So9xTumzpmwdRBA=
-45,19,SO/cLHYFCUfal8tJgNRf3+fZe9I=,7elyjWQ22DSYSqff5gJ59tQHW94=
-45,20,SO/cLHYFCUfal8tJgNRf3+fZe9I=,9IUgaLArODgrx73xOXueiiziP8M=
-42,20,SO/cLHYFCUfal8tJgNRf3+fZe9I=,GHqiOg4h8HYQ2mmOL1c5nS63stE=
-44,19,SO/cLHYFCUfal8tJgNRf3+fZe9I=,k5xvVvZt8bssG0gc3zxKxFkSz2s=
-40,19,SO/cLHYFCUfal8tJgNRf3+fZe9I=,nfrNy1pSTO+r1/tBN06ZXMG13QM=
-41,19,SO/cLHYFCUfal8tJgNRf3+fZe9I=,sR7fGYGyzfn+g3hV9WEHlnzyaEo=
