88,-24,1GT8Ax+w8hFBd71genxICI5ZZpk=,OqR6cTgp7IzXUX7KJHz9nRVoL2Q=
89,-23,1GT8Ax+w8hFBd71genxICI5ZZpk=,OqR6cTgp7IzXUX7KJHz9nRVoL2Q=
87,-25,1GT8Ax+w8hFBd71genxICI5ZZpk=,FY5IB0nqb4+WLRM/xQyw/PYK6nQ=
87,-23,1GT8Ax+w8hFBd71genxICI5ZZpk=,F6a1MsMe6QXUtB24PhTR51aHB0w=
87,-28,1GT8Ax+w8hFBd71genxICI5ZZpk=,B052XZ1eSJJCGfV6JCP7ugDPeGQ=
89,-26,1GT8Ax+w8hFBd71genxICI5ZZpk=,OWnGu6A4SsKbYhcc/Nz8rbCJ9GI=
90,-27,1GT8Ax+w8hFBd71genxICI5ZZpk=,bPpmyoeEzcJU6XexAEtaF9rp340=
88,-23,1GT8Ax+w8hFBd71genxICI5ZZpk=,OqR6cTgp7IzXUX7KJHz9nRVoL2Q=
89,-27,1GT8Ax+w8hFBd71genxICI5ZZpk=,QL/3RL+X8XnmXaxjO/+z/SkBHNI=
88,-26,1GT8Ax+w8hFBd71genxICI5ZZpk=,OWnGu6A4SsKbYhcc/Nz8rbCJ9GI=
87,-27,1GT8Ax+w8hFBd71genxICI5ZZpk=,B052XZ1eSJJCGfV6JCP7ugDPeGQ=
87,-26,1GT8Ax+w8hFBd71genxICI5ZZpk=,FY5IB0nqb4+WLRM/xQyw/PYK6nQ=
90,-28,1GT8Ax+w8hFBd71genxICI5ZZpk=,bPpmyoeEzcJU6XexAEtaF9rp340=
88,-27,1GT8Ax+w8hFBd71genxICI5ZZpk=,QL/3RL+X8XnmXaxjO/+z/SkBHNI=
89,-28,1GT8Ax+w8hFBd71genxICI5ZZpk=,QL/3RL+X8XnmXaxjO/+z/SkBHNI=
88,-28,1GT8Ax+w8hFBd71genxICI5ZZpk=,QL/3RL+X8XnmXaxjO/+z/SkBHNI=
78,-20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,oU1AfFVbyJse2IZNudhK9yvobxE=
79,-20,HEvD+grG7uDdDaoqDDl3oUBMAH0=,oU1AfFVbyJse2IZNudhK9yvobxE=
76,-17,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jd9vUlNXVtvE1wUv3Id/pZaCUgw=
76,-18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jd9vUlNXVtvE1wUv3Id/pZaCUgw=
79,-17,HEvD+grG7uDdDaoqDDl3oUBMAH0=,clOisFvS3m+9S/BRDelll/5hvqs=
77,-18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jd9vUlNXVtvE1wUv3Id/pZaCUgw=
78,-17,HEvD+grG7uDdDaoqDDl3oUBMAH0=,clOisFvS3m+9S/BRDelll/5hvqs=
78,-19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,oU1AfFVbyJse2IZNudhK9yvobxE=
79,-19,HEvD+grG7uDdDaoqDDl3oUBMAH0=,oU1AfFVbyJse2IZNudhK9yvobxE=
78,-18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,clOisFvS3m+9S/BRDelll/5hvqs=
79,-18,HEvD+grG7uDdDaoqDDl3oUBMAH0=,clOisFvS3m+9S/BRDelll/5hvqs=
77,-17,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jd9vUlNXVtvE1wUv3Id/pZaCUgw=
69,-8,HEvD+grG7uDdDaoqDDl3oUBMAH0=,I6Y8zgVrjcTkssTO2eTdvm/FWus=
70,-9,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jeDHYZ+2kTzum55btX6J+y98Bzg=
70,-8,HEvD+grG7uDdDaoqDDl3oUBMAH0=,8Fbi1+kadMSBoRP+D/R81J9EFsw=
71,-11,HEvD+grG7uDdDaoqDDl3oUBMAH0=,N9lRD68++iHW/GTx0K7eWwzVt3A=
71,-10,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jeDHYZ+2kTzum55btX6J+y98Bzg=
72,-10,HEvD+grG7uDdDaoqDDl3oUBMAH0=,5qg20vmNzaWx3Kw4hrJ0FHls9hA=
72,-11,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rjxLOViIZ46VCjpWuJxukaZQozI=
70,-11,HEvD+grG7uDdDaoqDDl3oUBMAH0=,N9lRD68++iHW/GTx0K7eWwzVt3A=
70,-10,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jeDHYZ+2kTzum55btX6J+y98Bzg=
68,-8,HEvD+grG7uDdDaoqDDl3oUBMAH0=,I6Y8zgVrjcTkssTO2eTdvm/FWus=
68,-7,HEvD+grG7uDdDaoqDDl3oUBMAH0=,I6Y8zgVrjcTkssTO2eTdvm/FWus=
68,-6,HEvD+grG7uDdDaoqDDl3oUBMAH0=,kfIpDkn1DWXHiI1fyukXyXnUTC8=
67,-6,HEvD+grG7uDdDaoqDDl3oUBMAH0=,FCoFZO7fDPYA677cG8mH0ipTtz4=
77,-13,HEvD+grG7uDdDaoqDDl3oUBMAH0=,d63el+N1oFJP2qCcF1ruRwKDSRw=
75,-11,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Dza+AFwa4PzTt8UQ7hFImMJ4esc=
71,-12,HEvD+grG7uDdDaoqDDl3oUBMAH0=,N9lRD68++iHW/GTx0K7eWwzVt3A=
69,-7,HEvD+grG7uDdDaoqDDl3oUBMAH0=,I6Y8zgVrjcTkssTO2eTdvm/FWus=
74,-11,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Dza+AFwa4PzTt8UQ7hFImMJ4esc=
70,-12,HEvD+grG7uDdDaoqDDl3oUBMAH0=,N9lRD68++iHW/GTx0K7eWwzVt3A=
73,-9,HEvD+grG7uDdDaoqDDl3oUBMAH0=,5qg20vmNzaWx3Kw4hrJ0FHls9hA=
66,-6,HEvD+grG7uDdDaoqDDl3oUBMAH0=,FCoFZO7fDPYA677cG8mH0ipTtz4=
71,-7,HEvD+grG7uDdDaoqDDl3oUBMAH0=,8Fbi1+kadMSBoRP+D/R81J9EFsw=
69,-5,HEvD+grG7uDdDaoqDDl3oUBMAH0=,kfIpDkn1DWXHiI1fyukXyXnUTC8=
69,-6,HEvD+grG7uDdDaoqDDl3oUBMAH0=,kfIpDkn1DWXHiI1fyukXyXnUTC8=
71,-9,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jeDHYZ+2kTzum55btX6J+y98Bzg=
70,-7,HEvD+grG7uDdDaoqDDl3oUBMAH0=,8Fbi1+kadMSBoRP+D/R81J9EFsw=
71,-8,HEvD+grG7uDdDaoqDDl3oUBMAH0=,8Fbi1+kadMSBoRP+D/R81J9EFsw=
72,-12,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rjxLOViIZ46VCjpWuJxukaZQozI=
73,-10,HEvD+grG7uDdDaoqDDl3oUBMAH0=,5qg20vmNzaWx3Kw4hrJ0FHls9hA=
72,-9,HEvD+grG7uDdDaoqDDl3oUBMAH0=,5qg20vmNzaWx3Kw4hrJ0FHls9hA=
73,-11,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rjxLOViIZ46VCjpWuJxukaZQozI=
66,-3,HEvD+grG7uDdDaoqDDl3oUBMAH0=,WnfzPrBqNHsud3adHdui1swJI2E=
67,-3,HEvD+grG7uDdDaoqDDl3oUBMAH0=,WnfzPrBqNHsud3adHdui1swJI2E=
75,-12,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Dza+AFwa4PzTt8UQ7hFImMJ4esc=
66,-5,HEvD+grG7uDdDaoqDDl3oUBMAH0=,FCoFZO7fDPYA677cG8mH0ipTtz4=
68,-5,HEvD+grG7uDdDaoqDDl3oUBMAH0=,kfIpDkn1DWXHiI1fyukXyXnUTC8=
67,-4,HEvD+grG7uDdDaoqDDl3oUBMAH0=,WnfzPrBqNHsud3adHdui1swJI2E=
66,-4,HEvD+grG7uDdDaoqDDl3oUBMAH0=,WnfzPrBqNHsud3adHdui1swJI2E=
74,-14,HEvD+grG7uDdDaoqDDl3oUBMAH0=,h57UMd9x9cMFzv46JNEBSbQMtGk=
76,-13,HEvD+grG7uDdDaoqDDl3oUBMAH0=,d63el+N1oFJP2qCcF1ruRwKDSRw=
67,-5,HEvD+grG7uDdDaoqDDl3oUBMAH0=,FCoFZO7fDPYA677cG8mH0ipTtz4=
75,-13,HEvD+grG7uDdDaoqDDl3oUBMAH0=,h57UMd9x9cMFzv46JNEBSbQMtGk=
74,-12,HEvD+grG7uDdDaoqDDl3oUBMAH0=,Dza+AFwa4PzTt8UQ7hFImMJ4esc=
77,-14,HEvD+grG7uDdDaoqDDl3oUBMAH0=,d63el+N1oFJP2qCcF1ruRwKDSRw=
74,-13,HEvD+grG7uDdDaoqDDl3oUBMAH0=,h57UMd9x9cMFzv46JNEBSbQMtGk=
73,-12,HEvD+grG7uDdDaoqDDl3oUBMAH0=,rjxLOViIZ46VCjpWuJxukaZQozI=
76,-16,HEvD+grG7uDdDaoqDDl3oUBMAH0=,B+HUAFfrPdH8zaAv6s2pVL695Yg=
75,-14,HEvD+grG7uDdDaoqDDl3oUBMAH0=,h57UMd9x9cMFzv46JNEBSbQMtGk=
76,-15,HEvD+grG7uDdDaoqDDl3oUBMAH0=,B+HUAFfrPdH8zaAv6s2pVL695Yg=
77,-15,HEvD+grG7uDdDaoqDDl3oUBMAH0=,B+HUAFfrPdH8zaAv6s2pVL695Yg=
76,-14,HEvD+grG7uDdDaoqDDl3oUBMAH0=,d63el+N1oFJP2qCcF1ruRwKDSRw=
77,-16,HEvD+grG7uDdDaoqDDl3oUBMAH0=,B+HUAFfrPdH8zaAv6s2pVL695Yg=
