-17,15,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,a39N9+Ek2AAitZZb+uzymshvXow=
-28,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,xcsoSiLW1oeDKOZaz/ptwtmwitQ=
-21,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,eE2rg98Aq2tzdRN79HTPziDzFP8=
-29,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,XLHgWJEwbzCMzkDiIFaOieo/zTU=
-28,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ebumkHz+HyfkqnQhM28ah+ljQho=
-18,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Ywi5DPV0t0FyN+0/bekmYD+CYKE=
-29,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,g1yb17gQ+iqapOz24Z7PMSYmBZU=
-26,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,bUB4JR0R1FIK6p+FhC9P1ihdUZQ=
-27,12,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ebumkHz+HyfkqnQhM28ah+ljQho=
-26,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ZINGLs3twJQ7v7y3HZe7tZ2Iils=
-25,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ZINGLs3twJQ7v7y3HZe7tZ2Iils=
-24,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Wc8Zqwh8760tp3MKqFuOGzxgNhk=
-28,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,xcsoSiLW1oeDKOZaz/ptwtmwitQ=
-28,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,cTrWV2aSLvN/uhSkFgdGTi26ZsU=
-21,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,a2qAnmCm5xU0dQWXHnzcDEAkc8o=
-28,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,cTrWV2aSLvN/uhSkFgdGTi26ZsU=
-27,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,cTrWV2aSLvN/uhSkFgdGTi26ZsU=
-18,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Ywi5DPV0t0FyN+0/bekmYD+CYKE=
-24,10,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,HXHMv7GAf//3SD3AAe1iu59m6FU=
-29,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,5yzRp/UGml5su6TLTH9BqCG5fWs=
-20,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,palUuEWB/vFCpAgOmaDQVomB7h0=
-29,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,5yzRp/UGml5su6TLTH9BqCG5fWs=
-19,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,palUuEWB/vFCpAgOmaDQVomB7h0=
-20,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,palUuEWB/vFCpAgOmaDQVomB7h0=
-19,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,palUuEWB/vFCpAgOmaDQVomB7h0=
-21,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,a2qAnmCm5xU0dQWXHnzcDEAkc8o=
-29,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,XLHgWJEwbzCMzkDiIFaOieo/zTU=
-32,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,NZVToyAz77lVrnuY7rJg0EdAOjM=
-31,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,NZVToyAz77lVrnuY7rJg0EdAOjM=
-30,0,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,XLHgWJEwbzCMzkDiIFaOieo/zTU=
-31,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,NZVToyAz77lVrnuY7rJg0EdAOjM=
-31,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Hv8FreGDhY2szTLoYKEQPuHkdhY=
-32,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,NZVToyAz77lVrnuY7rJg0EdAOjM=
-32,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Hv8FreGDhY2szTLoYKEQPuHkdhY=
-30,1,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,XLHgWJEwbzCMzkDiIFaOieo/zTU=
-31,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Hv8FreGDhY2szTLoYKEQPuHkdhY=
-30,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,5yzRp/UGml5su6TLTH9BqCG5fWs=
-30,3,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,5yzRp/UGml5su6TLTH9BqCG5fWs=
-32,2,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Hv8FreGDhY2szTLoYKEQPuHkdhY=
-18,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,vlwxwtbp1PG/frT3BoMfHyJpdog=
-18,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,DsO7PLUTQFJ+jMjVcTHUmU4t7SQ=
-19,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ToNF5ZBVkMTBDhcXZIQlQLmZG6c=
-19,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,m9SR7o6D7n4yuf6zpHWG3ivjd24=
-20,18,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,m9SR7o6D7n4yuf6zpHWG3ivjd24=
-21,18,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,sWqT2Lqt7xNPhf9I7UbFodeYEMU=
-20,17,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,XBvWpo7qbrShc/98VfKNe4DLsWM=
-21,17,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,mlNj1xLjvdcx1xMvyY4qwAUrwPk=
-22,18,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,sWqT2Lqt7xNPhf9I7UbFodeYEMU=
-23,18,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,YO+2zw8TNPyDpB/rf7hCP3eotf0=
-22,17,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,mlNj1xLjvdcx1xMvyY4qwAUrwPk=
-23,17,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,aAnCwuQjvbA/73fp1A0sYCbst1Y=
-24,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,YO+2zw8TNPyDpB/rf7hCP3eotf0=
-25,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,TiAXy0Z6+UJcfTxHNGr8kq0s8GI=
-24,17,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,aAnCwuQjvbA/73fp1A0sYCbst1Y=
-25,18,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Nsazf2QBowoPqdoU2A7BOf/jbzk=
-24,18,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,YO+2zw8TNPyDpB/rf7hCP3eotf0=
-25,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Nsazf2QBowoPqdoU2A7BOf/jbzk=
-25,17,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,T/Sbcjm2rWLJH/r3gTKtP6SenQs=
-32,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Jyj9Fbvp6xeGR80XFWgUSRh0kmo=
-31,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Jyj9Fbvp6xeGR80XFWgUSRh0kmo=
-30,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,xpM61AY7W4qnwDphn6qaZZLFdTk=
-32,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Jyj9Fbvp6xeGR80XFWgUSRh0kmo=
-31,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Jyj9Fbvp6xeGR80XFWgUSRh0kmo=
-30,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,xpM61AY7W4qnwDphn6qaZZLFdTk=
-26,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,TiAXy0Z6+UJcfTxHNGr8kq0s8GI=
-27,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,z28tcfxNzMTYcRdQ60nTnN7IOwQ=
-28,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,z28tcfxNzMTYcRdQ60nTnN7IOwQ=
-29,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,xpM61AY7W4qnwDphn6qaZZLFdTk=
-28,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,m1RaZ7ztjBSDpOmpj/9SWAl/eDs=
-27,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,m1RaZ7ztjBSDpOmpj/9SWAl/eDs=
-26,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Nsazf2QBowoPqdoU2A7BOf/jbzk=
-26,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,TiAXy0Z6+UJcfTxHNGr8kq0s8GI=
-29,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,xpM61AY7W4qnwDphn6qaZZLFdTk=
-19,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ToNF5ZBVkMTBDhcXZIQlQLmZG6c=
-18,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,vlwxwtbp1PG/frT3BoMfHyJpdog=
-18,22,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,g5AWBUEtEApqAXAb0oq9NAaZ+SE=
-27,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,z28tcfxNzMTYcRdQ60nTnN7IOwQ=
-28,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,z28tcfxNzMTYcRdQ60nTnN7IOwQ=
-20,25,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ToTL95aTJM0mX+znBF/566h4mW0=
-21,26,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,08VC/jMsI577keCFkCtZveBsHk8=
-21,25,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,cuTO431WrPr4pqEARXLzjO2e/Ng=
-20,24,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ToTL95aTJM0mX+znBF/566h4mW0=
-20,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ToNF5ZBVkMTBDhcXZIQlQLmZG6c=
-21,24,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,cuTO431WrPr4pqEARXLzjO2e/Ng=
-21,23,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,SNVP/pSqvO+xqmR1/k9QlVAIZIM=
-23,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,YO+2zw8TNPyDpB/rf7hCP3eotf0=
-20,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ToNF5ZBVkMTBDhcXZIQlQLmZG6c=
-21,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,v6c83ji2EY6t+NvDkOVsNqBFT9E=
-22,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,v6c83ji2EY6t+NvDkOVsNqBFT9E=
-21,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,sWqT2Lqt7xNPhf9I7UbFodeYEMU=
-21,21,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,v6c83ji2EY6t+NvDkOVsNqBFT9E=
-21,22,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,SNVP/pSqvO+xqmR1/k9QlVAIZIM=
-19,24,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ToTL95aTJM0mX+znBF/566h4mW0=
-19,25,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,ToTL95aTJM0mX+znBF/566h4mW0=
-18,23,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,g5AWBUEtEApqAXAb0oq9NAaZ+SE=
-22,27,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,08VC/jMsI577keCFkCtZveBsHk8=
-22,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,sWqT2Lqt7xNPhf9I7UbFodeYEMU=
-22,26,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,08VC/jMsI577keCFkCtZveBsHk8=
-22,28,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,gtW/tZXuuV6PragKWs1dpZQmFIk=
-18,25,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,UQKiu2sMLuPWZAUq1gnaI1Sh+9o=
-20,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,m9SR7o6D7n4yuf6zpHWG3ivjd24=
-22,25,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,cuTO431WrPr4pqEARXLzjO2e/Ng=
-21,28,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,gtW/tZXuuV6PragKWs1dpZQmFIk=
-21,27,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,08VC/jMsI577keCFkCtZveBsHk8=
-18,24,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,UQKiu2sMLuPWZAUq1gnaI1Sh+9o=
-22,29,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,gtW/tZXuuV6PragKWs1dpZQmFIk=
-26,17,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,T/Sbcjm2rWLJH/r3gTKtP6SenQs=
-27,18,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,m1RaZ7ztjBSDpOmpj/9SWAl/eDs=
-21,29,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,gtW/tZXuuV6PragKWs1dpZQmFIk=
-22,31,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,AU48qAHGXscEK1gRzLXz5+JW1g4=
-21,31,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,AU48qAHGXscEK1gRzLXz5+JW1g4=
-22,30,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,AU48qAHGXscEK1gRzLXz5+JW1g4=
-25,16,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,T/Sbcjm2rWLJH/r3gTKtP6SenQs=
-21,30,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,AU48qAHGXscEK1gRzLXz5+JW1g4=
-26,16,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,T/Sbcjm2rWLJH/r3gTKtP6SenQs=
-17,20,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,vlwxwtbp1PG/frT3BoMfHyJpdog=
-17,19,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,DsO7PLUTQFJ+jMjVcTHUmU4t7SQ=
-26,18,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,Nsazf2QBowoPqdoU2A7BOf/jbzk=
-28,18,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,m1RaZ7ztjBSDpOmpj/9SWAl/eDs=
-24,16,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,aAnCwuQjvbA/73fp1A0sYCbst1Y=
-23,16,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,aAnCwuQjvbA/73fp1A0sYCbst1Y=
-20,16,PXzK7p1V7CQbSpk13+9M+2NP8SQ=,XBvWpo7qbrShc/98VfKNe4DLsWM=
